cluster_id,caseName,us_cite,dateFiled,n_opinions,total_chars,text_sources
84896,Hodgson v. Marine Ins. Co. of Alexandria,9 U.S. 100,1809-02-24,1,12519,html_with_citations
84904,The United States v. John Arthur and Robert Patterson,9 U.S. 257,1809-02-24,1,10076,html_with_citations
84906,The United States v. Evans,9 U.S. 280,1809-02-27,1,2032,html_with_citations
84901,The Marine Insurance Company of Alexandria v. James Young,9 U.S. 187,1809-02-28,1,9006,html_with_citations
84891,Young v. The Bank of Alexandria,9 U.S. 45,1809-03-10,1,9746,html_with_citations
84892,Yeaton v. Bank of Alexandria,9 U.S. 49,1809-03-10,1,13388,html_with_citations
84914,Himely v. Rose,9 U.S. 313,1809-03-10,1,10478,html_with_citations
84889,McKeen v. Delancy's Lessee,9 U.S. 22,1809-03-11,1,6658,html_with_citations
84917,Dulany v. Hodgkin,9 U.S. 333,1809-03-11,1,2900,html_with_citations
84899,Pierce v. Turner,9 U.S. 154,1809-03-13,1,19956,html_with_citations
84916,Riddle & Co. v. Mandeville & Jamesson,9 U.S. 322,1809-03-13,1,10378,html_with_citations
84918,Yeaton v. Fry,9 U.S. 335,1809-03-13,1,21036,html_with_citations
84920,Moss v. Riddle & Co,9 U.S. 351,1809-03-13,1,9190,html_with_citations
84902,Bodley v. Taylor,9 U.S. 191,1809-03-14,1,27986,html_with_citations
84905,Hepburn & Dundas v. Auld,9 U.S. 262,1809-03-14,1,20171,html_with_citations
84912,Keene v. The United States,9 U.S. 304,1809-03-14,1,4390,html_with_citations
84919,Owings v. Norwood's Lessee,9 U.S. 344,1809-03-14,1,15630,html_with_citations
84922,Auld v. Norwood,9 U.S. 361,1809-03-14,1,4340,html_with_citations
84925,Sloop Sally v. The United States,9 U.S. 372,1809-03-14,1,4155,html_with_citations
84893,The Hope Insurance Company of Providence v. Boardman,9 U.S. 57,1809-03-15,1,10462,html_with_citations
84894,Bank of the United States v. Deveaux,9 U.S. 61,1809-03-15,1,15845,html_with_citations
84909,Rush v. Parker,9 U.S. 287,1809-03-15,1,1114,html_with_citations
84911,Harrison v. Sterry,9 U.S. 289,1809-03-15,1,9865,html_with_citations
84921,Brent v. Chapman,9 U.S. 358,1809-03-15,1,902,html_with_citations
84923,Slacum v. Simms and Wise,9 U.S. 363,1809-03-15,1,11718,html_with_citations
84924,The United States v. Vowell and M'clean,9 U.S. 368,1809-03-15,1,11002,html_with_citations
2620972,Rodford v. Craig,9 U.S. 289,1809-03-15,1,554,html_with_citations
84903,Taylor & Quarles v. Brown,9 U.S. 234,1809-03-18,1,33238,html_with_citations
84907,"Yeaton and Others, of the Schooner General Pinkney and Cargo v. The United States",9 U.S. 281,1809-03-18,1,3827,html_with_citations
84908,United States v. Potts,9 U.S. 284,1809-03-18,1,1059,html_with_citations
84910,Logan v. Patrick,9 U.S. 288,1809-03-18,1,2053,html_with_citations
84913,United States v. Riddle,9 U.S. 311,1809-03-18,1,983,html_with_citations
84930,"Wilson, Ex Parte",10 U.S. 52,1810-02-01,1,2577,html_with_citations
84934,Riddle and Company v. Mandeville and Jamesson,10 U.S. 86,1810-02-01,1,2064,html_with_citations
84929,Young v. Grundy,10 U.S. 51,1810-02-10,1,710,html_with_citations
84927,Field v. Holland,10 U.S. 8,1810-02-12,1,18880,html_with_citations
84931,Oneale v. Thornton,10 U.S. 53,1810-02-15,1,9707,html_with_citations
84928,Maryland Insurance v. Woods,10 U.S. 29,1810-02-16,1,17196,html_with_citations
84932,King v. Delaware Insurance,10 U.S. 71,1810-02-17,1,7906,html_with_citations
84926,Scott v. Ben,10 U.S. 3,1810-02-18,1,6264,html_with_citations
84939,M'knight v. Craig's Administrator,10 U.S. 183,1810-02-19,1,11170,html_with_citations
84938,Campbell v. Gordon and Wife,10 U.S. 176,1810-02-20,1,4747,html_with_citations
84933,Lewis v. Harwood,10 U.S. 82,1810-02-24,1,5106,html_with_citations
84936,Massie v. Watts,10 U.S. 148,1810-02-28,1,28642,html_with_citations
84940,Kennedy v. Brent,10 U.S. 187,1810-02-28,1,10785,html_with_citations
84953,The Chesapeake Insurance Company v. Stark,10 U.S. 268,1810-03-14,1,4072,html_with_citations
84941,Korn v. Mutual Assurance Soc. Against Fire on Buildings of Va.,10 U.S. 192,1810-03-15,1,7796,html_with_citations
84957,Durousseau v. United States,10 U.S. 307,1810-03-15,1,26322,html_with_citations
84960,The Schooner Rachel v. The United States,10 U.S. 329,1810-03-15,1,2393,html_with_citations
84935,Fletcher v. Peck,10 U.S. 87,1810-03-16,1,49432,html_with_citations
84951,Sheehy v. Mandeville & Jamesson,10 U.S. 253,1810-03-16,1,11391,html_with_citations
84954,Livingston & Gilchrist v. Maryland Insurance,10 U.S. 274,1810-03-16,1,7651,html_with_citations
84956,Smith v. Maryland Ex Rel. Caroll & MacCubbin,10 U.S. 286,1810-03-16,1,8689,html_with_citations
84958,Tyler and Others v. Tuel,10 U.S. 324,1810-03-16,1,7804,html_with_citations
84959,The Schooner Juliana v. The United States. The Ship Alligator v. The United States,10 U.S. 327,1810-03-16,1,5681,html_with_citations
84961,The Brigantine Amiable Lucy v. The United States,10 U.S. 330,1810-03-16,1,6572,html_with_citations
84942,"Atkinson v. The Mutual Assurance Society Against Fire, on Buildings of the State of Virginia",10 U.S. 202,1810-03-17,1,2074,html_with_citations
84944,Marine Ins. Co. of Alexandria v. Hodgson,10 U.S. 206,1810-03-17,1,9133,html_with_citations
84955,Hudson and Smith v. Guestier,10 U.S. 281,1810-03-17,1,5519,html_with_citations
84962,Sere & Laralde v. Pitot,10 U.S. 332,1810-03-17,1,8923,html_with_citations
84963,Maryland Insurance v. Ruden's Administrator,10 U.S. 338,1810-03-17,1,4560,html_with_citations
84937,The United States v. Hall and Worth,10 U.S. 171,1810-03-18,1,13843,html_with_citations
84943,Stewart v. Anderson,10 U.S. 203,1810-03-18,1,5802,html_with_citations
84945,Slacum v. Pomery,10 U.S. 221,1810-03-18,1,11950,html_with_citations
84946,Vasse v. Smith,10 U.S. 226,1810-03-18,1,6960,html_with_citations
84947,Custiss v. The Georgetown and Alexandria Turnpike Company,10 U.S. 233,1810-03-18,1,4292,html_with_citations
84948,Lodge's Lessee v. Lee,10 U.S. 237,1810-03-18,1,2230,html_with_citations
84949,Finley v. Lynn,10 U.S. 238,1810-03-18,1,11546,html_with_citations
84950,De Butts v. Bacon,10 U.S. 252,1810-03-18,1,1363,html_with_citations
84952,Skillern's Executors v. May's Executors,10 U.S. 267,1810-03-18,1,663,html_with_citations
1119486,United States v. Ship Helen,10 U.S. 203,1810-03-18,1,255,html_with_citations
84973,"Hawthorne, of the Brig Clarissa Claiborne v. The United States",11 U.S. 107,1812-02-01,1,800,html_with_citations
2490153,Bingham v. Morris,11 U.S. 99,1812-02-13,1,752,html_with_citations
2490201,Schooner Catherine v. U. STATES,11 U.S. 99,1812-02-13,1,348,html_with_citations
84969,Shirras & Others v. Caig & Mitchel,11 U.S. 34,1812-02-17,1,12987,html_with_citations
84964,Hudson v. Guestier,11 U.S. 1,1812-02-18,1,1569,html_with_citations
84965,FITZSIMMONS & OTHERS v. Ogden & Others,11 U.S. 2,1812-02-20,1,11167,html_with_citations
84966,Brig James Wells v. The U. States,11 U.S. 22,1812-02-20,1,9852,html_with_citations
84975,Whelan v. The United States,11 U.S. 112,1812-02-20,1,2258,html_with_citations
84970,Schooner Paulina's Cargo v. United States,11 U.S. 52,1812-02-21,1,19184,html_with_citations
84967,"Maryland Insurance Company v. Le Roy, Bayard & M'evers",11 U.S. 26,1812-02-22,1,4458,html_with_citations
84977,United States v. Crosby,11 U.S. 115,1812-02-24,1,2413,html_with_citations
84999,United States v. Tyler,11 U.S. 285,1812-02-25,1,2304,html_with_citations
84972,Sloop Active v. United States,11 U.S. 100,1812-02-26,1,5498,html_with_citations
84974,United States v. Goodwin,11 U.S. 108,1812-03-10,1,8272,html_with_citations
84979,"Freeland v. Heron, Lenox & Co.",11 U.S. 147,1812-03-10,1,9740,html_with_citations
84988,Wilson v. Koontz,11 U.S. 202,1812-03-10,1,9285,html_with_citations
84989,Riddle v. Moss,11 U.S. 206,1812-03-10,1,1265,html_with_citations
84993,Wood v. Davis,11 U.S. 271,1812-03-10,1,609,html_with_citations
84971,Russell v. Clark's Executors,11 U.S. 69,1812-03-12,1,22955,html_with_citations
84981,Marsteller and Others v. McClean,11 U.S. 156,1812-03-13,1,3965,html_with_citations
84994,Morgan v. Reintzel,11 U.S. 273,1812-03-13,1,874,html_with_citations
84996,Wallen v. Williams,11 U.S. 278,1812-03-13,1,1107,html_with_citations
84998,Beatty v. The State of Maryland,11 U.S. 281,1812-03-13,1,9100,html_with_citations
2490480,Well v. Jackson,11 U.S. 276,1812-03-13,1,436,html_with_citations
84968,The United States v. Hudson and Goodwin,11 U.S. 32,1812-03-14,1,5170,html_with_citations
84987,Barton v. Petit and Bayard,11 U.S. 194,1812-03-14,1,19683,html_with_citations
84990,Sheehy v. Mandeville,11 U.S. 208,1812-03-14,1,28906,html_with_citations
84991,Conway's Executors & Devisees v. Alexander,11 U.S. 218,1812-03-14,1,15930,html_with_citations
84992,Dunlop v. Munroe,11 U.S. 242,1812-03-14,1,75304,html_with_citations
84995,Blackwell v. Patten and Others,11 U.S. 277,1812-03-14,1,2149,html_with_citations
84997,M'kim v. Voorhies,11 U.S. 279,1812-03-14,1,4730,html_with_citations
2490089,Wise & Lynn v. the Columbian Turnpike Company,11 U.S. 276,1812-03-14,1,454,html_with_citations
84976,The United States v. The Brig Eliza,11 U.S. 113,1812-03-18,1,6463,html_with_citations
84978,Schooner Exchange v. McFaddon,11 U.S. 116,1812-03-18,1,27577,html_with_citations
84980,Welch v. Mandeville,11 U.S. 152,1812-03-18,1,10811,html_with_citations
84982,Welch v. Lindo,11 U.S. 159,1812-03-18,1,4443,html_with_citations
84983,New Jersey v. Wilson,11 U.S. 164,1812-03-18,1,7666,html_with_citations
84984,King v. Riddle,11 U.S. 168,1812-03-18,1,8388,html_with_citations
84985,Davy's Executors v. Faw,11 U.S. 171,1812-03-18,1,11228,html_with_citations
84986,Hughes v. Moore,11 U.S. 176,1812-03-18,1,11515,html_with_citations
85003,The BANK OF COLUMBIA v. PATTERSON’S Adm’r,11 U.S. 299,1813-02-05,1,13584,html_with_citations
85000,The United States v. Gordon and Others,11 U.S. 287,1813-02-10,1,2431,html_with_citations
85002,Queen v. Hepburn,11 U.S. 290,1813-02-12,1,13028,html_with_citations
85004,Clark's Executors v. Carrington,11 U.S. 308,1813-02-13,1,14977,html_with_citations
85005,Dickey v. Baltimore Insurance,11 U.S. 327,1813-02-17,1,8027,html_with_citations
85006,Marine Ins. Co. of Alexandria v. Hodgson,11 U.S. 332,1813-02-18,1,7157,html_with_citations
85007,Locke v. United States,11 U.S. 339,1813-02-19,1,10094,html_with_citations
85008,The Schooner Good Catharine v. The United States,11 U.S. 349,1813-02-20,1,2770,html_with_citations
85009,Bond and Another v. Jay,11 U.S. 350,1813-02-22,1,5218,html_with_citations
85011,Brig Penobscot v. The United States,11 U.S. 356,1813-02-23,1,7305,html_with_citations
85010,Preston v. Tremble,11 U.S. 354,1813-02-24,1,4878,html_with_citations
85012,Caze v. Baltimore Insurance,11 U.S. 358,1813-02-24,1,3349,html_with_citations
85013,The Schooner Jane v. The United States,11 U.S. 363,1813-02-24,1,5053,html_with_citations
85014,Lee v. Munroe,11 U.S. 366,1813-02-26,1,5943,html_with_citations
85015,Herbert & Others v. WREN & OTHERS,11 U.S. 370,1813-02-26,1,13565,html_with_citations
85016,"The Cargo of the Brig Aurora, Burn Side v. The United States",11 U.S. 382,1813-02-26,1,17751,html_with_citations
85017,Schooner Hoppet & Cargo v. United States,11 U.S. 389,1813-02-27,1,10359,html_with_citations
6726503,Williams v. Armroyd,11 U.S. 423,1813-03-08,1,5018,html_with_citations
85026,Holker v. Parker,11 U.S. 436,1813-03-10,1,15907,html_with_citations
85027,Barnitz's Lessee v. Casey,11 U.S. 456,1813-03-11,1,18491,html_with_citations
85028,Blackwell v. Patton & Irwin's Lessee,11 U.S. 471,1813-03-11,1,13494,html_with_citations
85029,Mills v. Duryee,11 U.S. 481,1813-03-11,1,9323,html_with_citations
85020,The Maryland Insurance Company. v. Wood,11 U.S. 402,1813-03-13,1,13778,html_with_citations
85030,Oliver v. Maryland Insurance,11 U.S. 487,1813-03-13,1,16743,html_with_citations
85032,Riggs v. Lindsay,11 U.S. 500,1813-03-15,1,8247,html_with_citations
85033,McIntire v. Wood,11 U.S. 504,1813-03-15,1,2715,html_with_citations
85034,Livingston & Gilchrist v. Maryland Insurance,11 U.S. 506,1813-03-15,1,34395,html_with_citations
85045,Fairfax's v. Hunter's Lessee,11 U.S. 603,1813-03-15,1,38170,html_with_citations
85001,Barton v. Petit,11 U.S. 288,1813-03-16,1,3759,html_with_citations
85031,"Brig Caroline, William Broadfoot v. The United States",11 U.S. 496,1813-03-16,1,11903,html_with_citations
85035,Young v. Crundy,11 U.S. 548,1813-03-16,1,1461,html_with_citations
85036,Palmer v. Allen,11 U.S. 550,1813-03-16,1,38039,html_with_citations
85037,Young v. Black,11 U.S. 565,1813-03-16,1,8249,html_with_citations
85038,Schooner Anne v. United States,11 U.S. 570,1813-03-16,1,477,html_with_citations
85039,U. States v. January & Patterson,11 U.S. 572,1813-03-16,1,6797,html_with_citations
85040,The United States v. Patterson,11 U.S. 575,1813-03-16,1,2392,html_with_citations
85041,Livingston v. Dorgenois,11 U.S. 577,1813-03-17,1,33986,html_with_citations
85042,Otis v. Bacon,11 U.S. 589,1813-03-17,1,8033,html_with_citations
85043,Thornton v. Carson,11 U.S. 596,1813-03-17,1,6789,html_with_citations
85044,Wallen v. Williams,11 U.S. 602,1813-03-17,1,5053,html_with_citations
85018,The Mutual Assurance Society v. Korn and Wisemiller,11 U.S. 396,1813-03-18,1,7849,html_with_citations
85019,Webster v. Hoban,11 U.S. 399,1813-03-18,1,2518,html_with_citations
85021,Ferguson v. Harwood,11 U.S. 408,1813-03-18,1,7589,html_with_citations
85022,Biays v. Chesapeake Insurance,11 U.S. 415,1813-03-18,1,7506,html_with_citations
85023,Stark v. The Chesapeake Insurance Company,11 U.S. 420,1813-03-18,1,9807,html_with_citations
85024,William Williams and Others v. George Armroyd and Others,11 U.S. 423,1813-03-18,1,29735,html_with_citations
85025,Smith and Buchanan v. The Delaware Insurance Company,11 U.S. 434,1813-03-18,1,4520,html_with_citations
1390946,Richards v. Maryland Insurance Co.,12 U.S. 84,1814-02-11,1,5661,html_with_citations
85046,Griffith v. Frazier,12 U.S. 9,1814-02-15,1,24719,html_with_citations
85047,Van Ness v. Forrest,12 U.S. 30,1814-02-15,1,14410,html_with_citations
6726533,Gracie v. Maryland Insurance,12 U.S. 84,1814-02-15,1,722,html_with_citations
85048,Bank of Alexandria v. Herbert,12 U.S. 36,1814-02-16,1,3011,html_with_citations
85049,Marcardier v. Chesapeake Insurance,12 U.S. 39,1814-02-17,1,9906,html_with_citations
85050,Hall v. Leigh,12 U.S. 50,1814-02-18,1,4646,html_with_citations
85051,The Common Council of Alexandria v. Preston,12 U.S. 53,1814-02-19,1,7148,html_with_citations
85056,Clementson v. Williams,12 U.S. 72,1814-02-19,1,2457,html_with_citations
85057,Gracie v. Marine Ins. Co. of Baltimore,12 U.S. 75,1814-02-19,1,5933,html_with_citations
85052,Pleasants v. Maryland Insurance Company,12 U.S. 55,1814-02-21,1,4694,html_with_citations
85053,McCall and Al. v. The Marine Insurance Company,12 U.S. 59,1814-02-21,1,15762,html_with_citations
85054,Smith and Others v. Edrington,12 U.S. 66,1814-02-23,1,4590,html_with_citations
85055,Beale v. Thompson,12 U.S. 70,1814-02-23,1,671,html_with_citations
85058,Gracie v. The Mary'd. Ins. Comp'y,12 U.S. 84,1814-02-25,1,2387,html_with_citations
85059,Crowell and Others v. M'fadon,12 U.S. 94,1814-02-28,1,12676,html_with_citations
6726534,Crowell v. McFadon,12 U.S. 94,1814-02-28,1,1571,html_with_citations
6726540,The Alexander,12 U.S. 169,1814-03-07,1,3936,html_with_citations
85068,Green v. Liter,12 U.S. 229,1814-03-11,1,23060,html_with_citations
85069,Carter's Heirs v. Cutting,12 U.S. 251,1814-03-11,1,4394,html_with_citations
85070,"The Venus, Rae, Master",12 U.S. 253,1814-03-12,3,204663,html_with_citations
85071,The Merrimack,12 U.S. 317,1814-03-12,1,18114,html_with_citations
85072,"The Frances, Boyer, Master. ( Thompson and Al. .)",12 U.S. 335,1814-03-12,1,36692,html_with_citations
1394601,The Frances,12 U.S. 363,1814-03-12,1,645,html_with_citations
85075,Vowles and Others v. Craig and Others,12 U.S. 371,1814-03-14,1,29001,html_with_citations
85074,"The Frances, Boyer, Master: Irvin’s Claim",12 U.S. 418,1814-03-15,3,13347,html_with_citations
85076,"The Sally, Porter, Master",12 U.S. 382,1814-03-15,1,2653,html_with_citations
85077,The Euphrates,12 U.S. 385,1814-03-15,1,3823,html_with_citations
85078,"The Mary, Stafford, Master",12 U.S. 388,1814-03-15,1,1386,html_with_citations
85079,United States v. 1960 Bags of Coffee,12 U.S. 398,1814-03-15,3,60718,html_with_citations
85080,United States v. Brigantine Mars,12 U.S. 417,1814-03-15,1,1003,html_with_citations
85081,"The Thomas Gibbons, Rockwell, Master",12 U.S. 421,1814-03-16,1,10499,html_with_citations
85082,Prince v. Bartlett,12 U.S. 431,1814-03-16,1,7328,html_with_citations
85083,"The St. Lawrence, Webb, Master",12 U.S. 434,1814-03-16,1,9780,html_with_citations
85084,"The Hiram, Barker, Master",12 U.S. 444,1814-03-16,1,8723,html_with_citations
85085,"The Joseph, Sargent, Master",12 U.S. 451,1814-03-16,1,5662,html_with_citations
85086,"The Grotius, Sheafe, Master",12 U.S. 456,1814-03-16,1,14490,html_with_citations
6726565,The Grotius,12 U.S. 456,1814-03-16,1,3301,html_with_citations
85060,Beatty's Administrators v. Burnes's Administrators,12 U.S. 98,1814-03-18,1,26566,html_with_citations
85061,Harford v. United States,12 U.S. 109,1814-03-18,1,2203,html_with_citations
85062,Brown v. United States,12 U.S. 110,1814-03-18,3,165836,html_with_citations
85063,"The Rapid, Perry, Master",12 U.S. 155,1814-03-18,1,21443,html_with_citations
85064,"The Alexander, Picket, Master",12 U.S. 169,1814-03-18,1,32702,html_with_citations
85065,"The Julia, Luce, Master",12 U.S. 181,1814-03-18,1,34729,html_with_citations
85066,"The Aurora, Pike, Master",12 U.S. 203,1814-03-18,1,6535,html_with_citations
85067,The Adventure,12 U.S. 221,1814-03-18,1,8952,html_with_citations
85087,Alexander and Other v. Pendleton,12 U.S. 462,1814-03-18,1,22647,html_with_citations
85088,Pratt v. Carroll,12 U.S. 471,1814-03-18,1,18083,html_with_citations
85090,Meigs and Al v. M'clung's Lessee,13 U.S. 11,1815-02-13,1,5699,html_with_citations
85091,Simms v. Guthrie,13 U.S. 19,1815-02-14,1,10947,html_with_citations
85093,Taber v. Perrott and Lee,13 U.S. 39,1815-02-15,1,4129,html_with_citations
85092,Speake & Others v. U. States,13 U.S. 28,1815-02-16,3,23996,html_with_citations
85094,TERRETT & OTHERS v. Taylor & Others,13 U.S. 43,1815-02-17,1,25995,html_with_citations
85095,The Brig Short Staple & Cargo v. United States,13 U.S. 55,1815-02-17,1,11280,html_with_citations
