cluster_id,caseName,us_cite,volume,scdb_id,dateFiled,bucket,reason
84849,Humphrey Marshall and Wife v. James Currie,8 U.S. 172,8,1807-017,1807-02-28,KEEP,has scdb_id
84850,Viers v. Montgomery,8 U.S. 177,8,1807-018,1807-02-28,KEEP,has scdb_id
84851,Diggs v. Wolcott,8 U.S. 179,8,1807-019,1807-02-28,KEEP,has scdb_id
6726285,Hopkirk v. Bell,8 U.S. 164,8,,1807-02-28,KEEP,vol>=5 (Cranch/Wheaton)
8670059,United States v. Cantrill,8 U.S. 167,8,,1807-02-28,KEEP,vol>=5 (Cranch/Wheaton)
6726301,Young v. Preston,8 U.S. 239,8,,1808-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726305,United States v. McDowell,8 U.S. 316,8,,1808-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726311,Shearman v. Irvine's Lessee,8 U.S. 367,8,,1808-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726316,Matthews v. Zane,8 U.S. 382,8,,1808-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726324,Ex parte Lewis,8 U.S. 433,8,,1808-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726328,United States v. The Schooner Betsey & Charlotte,8 U.S. 443,8,,1808-02-15,KEEP,vol>=5 (Cranch/Wheaton)
84853,Fitzsimmons v. Newport Insurance,8 U.S. 185,8,1808-002,1808-02-18,KEEP,has scdb_id
84856,"United States v. Brig Union, &C.",8 U.S. 216,8,1808-003,1808-02-22,KEEP,has scdb_id
84854,Marshall v. Delaware Insurance,8 U.S. 202,8,1808-004,1808-02-23,KEEP,has scdb_id
84855,McIlvaine v. Coxe's Lessee,8 U.S. 209,8,1808-005,1808-02-23,KEEP,has scdb_id
84857,Pawling and Others v. The United States,8 U.S. 219,8,1808-006,1808-02-27,KEEP,has scdb_id
84858,Grant v. Naylor,8 U.S. 224,8,1808-007,1808-02-29,KEEP,has scdb_id
84859,Woods v. Young,8 U.S. 237,8,1807-020,1808-02-29,KEEP,has scdb_id
84860,Young v. Preston,8 U.S. 239,8,1807-021,1808-02-29,KEEP,has scdb_id
6726303,Chappedelaine v. Dechenaux,8 U.S. 306,8,,1808-03-04,KEEP,vol>=5 (Cranch/Wheaton)
6726306,Mayor of Alexandria v. Patten,8 U.S. 317,8,,1808-03-07,KEEP,vol>=5 (Cranch/Wheaton)
6726309,Mountz v. Hodgson,8 U.S. 324,8,,1808-03-08,KEEP,vol>=5 (Cranch/Wheaton)
84873,Alexander v. Baltimore Insurance,8 U.S. 370,8,1807-032,1808-03-11,KEEP,has scdb_id
2419163,Morgan v. Callender,8 U.S. 370,8,1807-040,1808-03-11,KEEP,has scdb_id
84874,Matthews v. Zane,8 U.S. 382,8,1807-033,1808-03-12,KEEP,has scdb_id
84875,Young v. The Bank of Alexandria,8 U.S. 384,8,1807-034,1808-03-12,KEEP,has scdb_id
6726317,Young v. Bank of Alexandria,8 U.S. 384,8,,1808-03-12,KEEP,vol>=5 (Cranch/Wheaton)
84876,Spiers v. Willison,8 U.S. 398,8,1807-035,1808-03-14,KEEP,has scdb_id
84877,Ramsay v. Lee,8 U.S. 401,8,1807-036,1808-03-14,KEEP,has scdb_id
84878,Stead's Executors v. Course,8 U.S. 403,8,1807-037,1808-03-14,KEEP,has scdb_id
84879,Higginson v. Mein,8 U.S. 415,8,1807-038,1808-03-14,KEEP,has scdb_id
6726321,Stead's executors v. Course,8 U.S. 403,8,,1808-03-14,KEEP,vol>=5 (Cranch/Wheaton)
84867,Dawson's Lessee v. Godfrey,8 U.S. 321,8,1807-039,1808-03-15,KEEP,has scdb_id
84880,Pollard & Pickett v. Dwight,8 U.S. 421,8,1807-041,1808-03-15,KEEP,has scdb_id
84882,Croudson v. Leonard,8 U.S. 434,8,1807-042,1808-03-15,KEEP,has scdb_id
84881,Ex Parte Lewis and Others,8 U.S. 433,8,1807-043,1808-03-16,KEEP,has scdb_id
84883,"The United States v. The Schooner Betsey and Charlotte, and Her Cargo",8 U.S. 443,8,1808-008,1808-03-16,KEEP,has scdb_id
84861,Rose v. Himely,8 U.S. 241,8,1808-001,1808-03-18,KEEP,has scdb_id
84862,Hudson v. Guestier,8 U.S. 293,8,1807-022,1808-03-18,KEEP,has scdb_id
84863,Alexander v. Harris,8 U.S. 299,8,1807-023,1808-03-18,KEEP,has scdb_id
84864,Chappedelaine v. Dechenaux,8 U.S. 306,8,1807-024,1808-03-18,KEEP,has scdb_id
84865,The United States v. McDowell,8 U.S. 316,8,1807-025,1808-03-18,KEEP,has scdb_id
84866,The Mayor and Commonalty of Alexandria v. Patten and Others,8 U.S. 317,8,1807-026,1808-03-18,KEEP,has scdb_id
84868,Mountz and Others v. Hodgson and Thompson,8 U.S. 324,8,1807-027,1808-03-18,KEEP,has scdb_id
84869,Blaine v. The Ship Charles Carter. Donald and Burton and Others,8 U.S. 328,8,1807-028,1808-03-18,KEEP,has scdb_id
84870,United States v. Gurney and Others,8 U.S. 333,8,1807-029,1808-03-18,KEEP,has scdb_id
84871,Peisch and Others v. WARE AND OTHERS &C.,8 U.S. 347,8,1807-030,1808-03-18,KEEP,has scdb_id
84872,Shearman v. Irvine's Lessee,8 U.S. 367,8,1807-031,1808-03-18,KEEP,has scdb_id
6726300,Grant v. Naylor,8 U.S. 224,8,,1808-03-29,KEEP,vol>=5 (Cranch/Wheaton)
2620973,Browne v. Strode,9 U.S. 303,9,1809-001,1809-01-01,KEEP,has scdb_id
2620974,Hodgson & Thompson v. Bowerbank,9 U.S. 303,9,1810-001,1809-01-01,KEEP,has scdb_id
84915,Welsh v. Mandeville & Jamesson,9 U.S. 321,9,1808-009,1809-02-01,KEEP,has scdb_id
84890,Tucker v. Oxley,9 U.S. 34,9,1809-007,1809-02-15,KEEP,has scdb_id
6726334,Mandeville & Jamesson v. Wilson,9 U.S. 15,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726337,Young v. Bank of Alexandria,9 U.S. 45,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726342,Hope Insurance v. Boardman,9 U.S. 57,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726346,Matthews v. Zane's Lessee,9 U.S. 92,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726353,Kempe's Lessee v. Kennedy,9 U.S. 173,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726354,Marine Insurance v. Young,9 U.S. 187,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726359,United States v. Patterson,9 U.S. 257,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726364,United States v. Evans,9 U.S. 280,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726367,Rush v. Parker,9 U.S. 287,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726371,Logan v. Patrick,9 U.S. 288,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726381,Dulany v. Hodgkin,9 U.S. 333,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726383,Yeaton v. Fry,9 U.S. 335,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726388,Moss v. Riddle & Co.,9 U.S. 351,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726390,Auld v. Norwood,9 U.S. 361,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726392,Slacum v. Simms & Wise,9 U.S. 363,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726393,United States v. Vowell & M'Clean,9 U.S. 368,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726395,Sally v. United States,9 U.S. 372,9,,1809-02-15,KEEP,vol>=5 (Cranch/Wheaton)
84895,Matthews v. Zane's Lessee,9 U.S. 92,9,1809-008,1809-02-16,KEEP,has scdb_id
84884,Alexander v. Mayor of Alexandria,9 U.S. 1,9,1809-003,1809-02-18,KEEP,has scdb_id
84885,Henderson v. Moore,9 U.S. 11,9,1809-004,1809-02-18,KEEP,has scdb_id
84886,Cooke v. Woodrow,9 U.S. 13,9,1809-005,1809-02-18,KEEP,has scdb_id
84887,Mandeville and Jamesson v. Wilson,9 U.S. 15,9,1809-006,1809-02-18,KEEP,has scdb_id
2620975,United States v. Weeks,9 U.S. 1,9,1809-002,1809-02-18,KEEP,has scdb_id
84897,United States v. Peters,9 U.S. 115,9,1809-009,1809-02-20,KEEP,has scdb_id
84900,Kempe's Lessee v. Kennedy,9 U.S. 173,9,1809-010,1809-02-20,KEEP,has scdb_id
84888,Fairfax's v. Fairfax,9 U.S. 19,9,1809-011,1809-02-21,KEEP,has scdb_id
84898,Violett v. Patton,9 U.S. 142,9,1809-012,1809-02-23,KEEP,has scdb_id
84896,Hodgson v. Marine Ins. Co. of Alexandria,9 U.S. 100,9,1809-013,1809-02-24,KEEP,has scdb_id
84904,The United States v. John Arthur and Robert Patterson,9 U.S. 257,9,1809-014,1809-02-24,KEEP,has scdb_id
84906,The United States v. Evans,9 U.S. 280,9,1809-015,1809-02-27,KEEP,has scdb_id
84901,The Marine Insurance Company of Alexandria v. James Young,9 U.S. 187,9,1809-016,1809-02-28,KEEP,has scdb_id
84891,Young v. The Bank of Alexandria,9 U.S. 45,9,1809-023,1809-03-10,KEEP,has scdb_id
84892,Yeaton v. Bank of Alexandria,9 U.S. 49,9,1809-024,1809-03-10,KEEP,has scdb_id
84914,Himely v. Rose,9 U.S. 313,9,1809-025,1809-03-10,KEEP,has scdb_id
84889,McKeen v. Delancy's Lessee,9 U.S. 22,9,1809-026,1809-03-11,KEEP,has scdb_id
84917,Dulany v. Hodgkin,9 U.S. 333,9,1809-027,1809-03-11,KEEP,has scdb_id
84899,Pierce v. Turner,9 U.S. 154,9,1809-028,1809-03-13,KEEP,has scdb_id
84916,Riddle & Co. v. Mandeville & Jamesson,9 U.S. 322,9,1809-029,1809-03-13,KEEP,has scdb_id
84918,Yeaton v. Fry,9 U.S. 335,9,1809-030,1809-03-13,KEEP,has scdb_id
84920,Moss v. Riddle & Co,9 U.S. 351,9,1809-031,1809-03-13,KEEP,has scdb_id
84902,Bodley v. Taylor,9 U.S. 191,9,1809-032,1809-03-14,KEEP,has scdb_id
84905,Hepburn & Dundas v. Auld,9 U.S. 262,9,1809-033,1809-03-14,KEEP,has scdb_id
84912,Keene v. The United States,9 U.S. 304,9,1809-034,1809-03-14,KEEP,has scdb_id
84919,Owings v. Norwood's Lessee,9 U.S. 344,9,1809-035,1809-03-14,KEEP,has scdb_id
84922,Auld v. Norwood,9 U.S. 361,9,1809-036,1809-03-14,KEEP,has scdb_id
84925,Sloop Sally v. The United States,9 U.S. 372,9,1809-037,1809-03-14,KEEP,has scdb_id
84893,The Hope Insurance Company of Providence v. Boardman,9 U.S. 57,9,1809-038,1809-03-15,KEEP,has scdb_id
84894,Bank of the United States v. Deveaux,9 U.S. 61,9,1809-039,1809-03-15,KEEP,has scdb_id
84909,Rush v. Parker,9 U.S. 287,9,1809-040,1809-03-15,KEEP,has scdb_id
84911,Harrison v. Sterry,9 U.S. 289,9,1809-041,1809-03-15,KEEP,has scdb_id
84921,Brent v. Chapman,9 U.S. 358,9,1809-042,1809-03-15,KEEP,has scdb_id
84923,Slacum v. Simms and Wise,9 U.S. 363,9,1809-043,1809-03-15,KEEP,has scdb_id
84924,The United States v. Vowell and M'clean,9 U.S. 368,9,1809-044,1809-03-15,KEEP,has scdb_id
2620972,Rodford v. Craig,9 U.S. 289,9,1809-019,1809-03-15,KEEP,has scdb_id
84903,Taylor & Quarles v. Brown,9 U.S. 234,9,1809-017,1809-03-18,KEEP,has scdb_id
84907,"Yeaton and Others, of the Schooner General Pinkney and Cargo v. The United States",9 U.S. 281,9,1809-020,1809-03-18,KEEP,has scdb_id
84908,United States v. Potts,9 U.S. 284,9,1809-021,1809-03-18,KEEP,has scdb_id
84910,Logan v. Patrick,9 U.S. 288,9,1809-018,1809-03-18,KEEP,has scdb_id
84913,United States v. Riddle,9 U.S. 311,9,1809-022,1809-03-18,KEEP,has scdb_id
84930,"Wilson, Ex Parte",10 U.S. 52,10,1809-045,1810-02-01,KEEP,has scdb_id
84934,Riddle and Company v. Mandeville and Jamesson,10 U.S. 86,10,1809-046,1810-02-01,KEEP,has scdb_id
84929,Young v. Grundy,10 U.S. 51,10,1810-003,1810-02-10,KEEP,has scdb_id
84927,Field v. Holland,10 U.S. 8,10,1810-004,1810-02-12,KEEP,has scdb_id
84931,Oneale v. Thornton,10 U.S. 53,10,1810-005,1810-02-15,KEEP,has scdb_id
6726398,Ex parte Wilson,10 U.S. 52,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726402,Riddle & Co. v. Mandeville & Jamesson,10 U.S. 86,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726411,Stewart v. Anderson,10 U.S. 203,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726415,Lodge's Lessee v. Lee,10 U.S. 237,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726419,De Butts v. Bacon,10 U.S. 252,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726426,Tyler v. Tuel,10 U.S. 324,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726427,Schooner Juliana v. United States,10 U.S. 327,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726428,Schooner Rachel v. United States,10 U.S. 329,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726429,Brigantine Amiable Lucy v. United States,10 U.S. 330,10,,1810-02-15,KEEP,vol>=5 (Cranch/Wheaton)
84928,Maryland Insurance v. Woods,10 U.S. 29,10,1810-006,1810-02-16,KEEP,has scdb_id
84932,King v. Delaware Insurance,10 U.S. 71,10,1810-007,1810-02-17,KEEP,has scdb_id
84926,Scott v. Ben,10 U.S. 3,10,1810-002,1810-02-18,KEEP,has scdb_id
84939,M'knight v. Craig's Administrator,10 U.S. 183,10,1810-008,1810-02-19,KEEP,has scdb_id
6726407,M'Knight v. Craig's Administrator,10 U.S. 183,10,,1810-02-19,KEEP,vol>=5 (Cranch/Wheaton)
84938,Campbell v. Gordon and Wife,10 U.S. 176,10,1810-009,1810-02-20,KEEP,has scdb_id
84933,Lewis v. Harwood,10 U.S. 82,10,1810-010,1810-02-24,KEEP,has scdb_id
84936,Massie v. Watts,10 U.S. 148,10,1810-011,1810-02-28,KEEP,has scdb_id
84940,Kennedy v. Brent,10 U.S. 187,10,1810-012,1810-02-28,KEEP,has scdb_id
6726408,Kennedy v. Brent,10 U.S. 187,10,,1810-02-28,KEEP,vol>=5 (Cranch/Wheaton)
6726405,United States v. Hall & Worth,10 U.S. 171,10,,1810-03-03,KEEP,vol>=5 (Cranch/Wheaton)
6726413,Slacum v. Pomery,10 U.S. 221,10,,1810-03-05,KEEP,vol>=5 (Cranch/Wheaton)
84953,The Chesapeake Insurance Company v. Stark,10 U.S. 268,10,1810-022,1810-03-14,KEEP,has scdb_id
84941,Korn v. Mutual Assurance Soc. Against Fire on Buildings of Va.,10 U.S. 192,10,1810-023,1810-03-15,KEEP,has scdb_id
84957,Durousseau v. United States,10 U.S. 307,10,1810-025,1810-03-15,KEEP,has scdb_id
84960,The Schooner Rachel v. The United States,10 U.S. 329,10,1810-026,1810-03-15,KEEP,has scdb_id
84935,Fletcher v. Peck,10 U.S. 87,10,1810-027,1810-03-16,KEEP,has scdb_id
84951,Sheehy v. Mandeville & Jamesson,10 U.S. 253,10,1810-028,1810-03-16,KEEP,has scdb_id
84954,Livingston & Gilchrist v. Maryland Insurance,10 U.S. 274,10,1810-029,1810-03-16,KEEP,has scdb_id
84956,Smith v. Maryland Ex Rel. Caroll & MacCubbin,10 U.S. 286,10,1810-030,1810-03-16,KEEP,has scdb_id
84958,Tyler and Others v. Tuel,10 U.S. 324,10,1810-031,1810-03-16,KEEP,has scdb_id
84959,The Schooner Juliana v. The United States. The Ship Alligator v. The United States,10 U.S. 327,10,1810-032,1810-03-16,KEEP,has scdb_id
84961,The Brigantine Amiable Lucy v. The United States,10 U.S. 330,10,1810-033,1810-03-16,KEEP,has scdb_id
84942,"Atkinson v. The Mutual Assurance Society Against Fire, on Buildings of the State of Virginia",10 U.S. 202,10,1810-034,1810-03-17,KEEP,has scdb_id
84944,Marine Ins. Co. of Alexandria v. Hodgson,10 U.S. 206,10,1810-035,1810-03-17,KEEP,has scdb_id
84955,Hudson and Smith v. Guestier,10 U.S. 281,10,1810-036,1810-03-17,KEEP,has scdb_id
84962,Sere & Laralde v. Pitot,10 U.S. 332,10,1810-037,1810-03-17,KEEP,has scdb_id
84963,Maryland Insurance v. Ruden's Administrator,10 U.S. 338,10,1810-038,1810-03-17,KEEP,has scdb_id
1119427,Atkinson v. Mutual Assurance Soc. Against Fire on Buildings of Va.,10 U.S. 202,10,,1810-03-17,KEEP,vol>=5 (Cranch/Wheaton)
84937,The United States v. Hall and Worth,10 U.S. 171,10,1810-014,1810-03-18,KEEP,has scdb_id
84943,Stewart v. Anderson,10 U.S. 203,10,1810-013,1810-03-18,KEEP,has scdb_id
84945,Slacum v. Pomery,10 U.S. 221,10,1810-015,1810-03-18,KEEP,has scdb_id
84946,Vasse v. Smith,10 U.S. 226,10,1810-016,1810-03-18,KEEP,has scdb_id
84947,Custiss v. The Georgetown and Alexandria Turnpike Company,10 U.S. 233,10,1810-017,1810-03-18,KEEP,has scdb_id
84948,Lodge's Lessee v. Lee,10 U.S. 237,10,1810-018,1810-03-18,KEEP,has scdb_id
84949,Finley v. Lynn,10 U.S. 238,10,1810-019,1810-03-18,KEEP,has scdb_id
84950,De Butts v. Bacon,10 U.S. 252,10,1810-020,1810-03-18,KEEP,has scdb_id
84952,Skillern's Executors v. May's Executors,10 U.S. 267,10,1810-021,1810-03-18,KEEP,has scdb_id
1119486,United States v. Ship Helen,10 U.S. 203,10,1810-024,1810-03-18,KEEP,has scdb_id
84973,"Hawthorne, of the Brig Clarissa Claiborne v. The United States",11 U.S. 107,11,1812-007,1812-02-01,KEEP,has scdb_id
6726432,Hudson & Smith Guestier,11 U.S. 1,11,,1812-02-03,KEEP,vol>=5 (Cranch/Wheaton)
2490153,Bingham v. Morris,11 U.S. 99,11,1812-004,1812-02-13,KEEP,has scdb_id
2490201,Schooner Catherine v. U. STATES,11 U.S. 99,11,1812-002,1812-02-13,KEEP,has scdb_id
84969,Shirras & Others v. Caig & Mitchel,11 U.S. 34,11,1812-003,1812-02-17,KEEP,has scdb_id
84964,Hudson v. Guestier,11 U.S. 1,11,1812-001,1812-02-18,KEEP,has scdb_id
6726439,Bingham v. Morris,11 U.S. 99,11,,1812-02-18,KEEP,vol>=5 (Cranch/Wheaton)
84965,FITZSIMMONS & OTHERS v. Ogden & Others,11 U.S. 2,11,1812-005,1812-02-20,KEEP,has scdb_id
84966,Brig James Wells v. The U. States,11 U.S. 22,11,1812-006,1812-02-20,KEEP,has scdb_id
84975,Whelan v. The United States,11 U.S. 112,11,1812-008,1812-02-20,KEEP,has scdb_id
2490321,"Hawthorne, Clamn't. of Brig Clarissa Claiborne v. United States",11 U.S. 107,11,,1812-02-20,KEEP,vol>=5 (Cranch/Wheaton)
6726435,Wells v. U. States,11 U.S. 22,11,,1812-02-20,KEEP,vol>=5 (Cranch/Wheaton)
6726442,Whelan v. United States,11 U.S. 112,11,,1812-02-20,KEEP,vol>=5 (Cranch/Wheaton)
84970,Schooner Paulina's Cargo v. United States,11 U.S. 52,11,1812-010,1812-02-21,KEEP,has scdb_id
84967,"Maryland Insurance Company v. Le Roy, Bayard & M'evers",11 U.S. 26,11,1812-009,1812-02-22,KEEP,has scdb_id
84977,United States v. Crosby,11 U.S. 115,11,1812-011,1812-02-24,KEEP,has scdb_id
84999,United States v. Tyler,11 U.S. 285,11,1812-012,1812-02-25,KEEP,has scdb_id
84972,Sloop Active v. United States,11 U.S. 100,11,1812-013,1812-02-26,KEEP,has scdb_id
6726453,Davy's Executors v. Faw,11 U.S. 171,11,,1812-03-03,KEEP,vol>=5 (Cranch/Wheaton)
6726452,King v. Riddle,11 U.S. 168,11,,1812-03-04,KEEP,vol>=5 (Cranch/Wheaton)
6726443,United States v. Brig Eliza,11 U.S. 113,11,,1812-03-05,KEEP,vol>=5 (Cranch/Wheaton)
6726446,Welch v. Mandeville,11 U.S. 152,11,,1812-03-05,KEEP,vol>=5 (Cranch/Wheaton)
84974,United States v. Goodwin,11 U.S. 108,11,1812-022,1812-03-10,KEEP,has scdb_id
84979,"Freeland v. Heron, Lenox & Co.",11 U.S. 147,11,1812-023,1812-03-10,KEEP,has scdb_id
84988,Wilson v. Koontz,11 U.S. 202,11,1812-024,1812-03-10,KEEP,has scdb_id
84989,Riddle v. Moss,11 U.S. 206,11,1812-025,1812-03-10,KEEP,has scdb_id
84993,Wood v. Davis,11 U.S. 271,11,1812-026,1812-03-10,KEEP,has scdb_id
6726457,Wilson v. Koontz,11 U.S. 202,11,,1812-03-10,KEEP,vol>=5 (Cranch/Wheaton)
84971,Russell v. Clark's Executors,11 U.S. 69,11,1812-027,1812-03-12,KEEP,has scdb_id
84981,Marsteller and Others v. McClean,11 U.S. 156,11,1812-028,1812-03-13,KEEP,has scdb_id
84994,Morgan v. Reintzel,11 U.S. 273,11,1812-029,1812-03-13,KEEP,has scdb_id
84996,Wallen v. Williams,11 U.S. 278,11,1812-031,1812-03-13,KEEP,has scdb_id
84998,Beatty v. The State of Maryland,11 U.S. 281,11,1812-032,1812-03-13,KEEP,has scdb_id
2490480,Well v. Jackson,11 U.S. 276,11,1812-030,1812-03-13,KEEP,has scdb_id
6726471,Wallen v. Williams,11 U.S. 278,11,,1812-03-13,KEEP,vol>=5 (Cranch/Wheaton)
6726475,Beatty v. Maryland,11 U.S. 281,11,,1812-03-13,KEEP,vol>=5 (Cranch/Wheaton)
84968,The United States v. Hudson and Goodwin,11 U.S. 32,11,1812-033,1812-03-14,KEEP,has scdb_id
84987,Barton v. Petit and Bayard,11 U.S. 194,11,1812-034,1812-03-14,KEEP,has scdb_id
84990,Sheehy v. Mandeville,11 U.S. 208,11,1812-035,1812-03-14,KEEP,has scdb_id
84991,Conway's Executors & Devisees v. Alexander,11 U.S. 218,11,1812-036,1812-03-14,KEEP,has scdb_id
84992,Dunlop v. Munroe,11 U.S. 242,11,1812-037,1812-03-14,KEEP,has scdb_id
84995,Blackwell v. Patten and Others,11 U.S. 277,11,1812-039,1812-03-14,KEEP,has scdb_id
84997,M'kim v. Voorhies,11 U.S. 279,11,1812-040,1812-03-14,KEEP,has scdb_id
2490089,Wise & Lynn v. the Columbian Turnpike Company,11 U.S. 276,11,1812-038,1812-03-14,KEEP,has scdb_id
6726456,Barton v. Petit,11 U.S. 194,11,,1812-03-14,KEEP,vol>=5 (Cranch/Wheaton)
6726460,Sheehy v. Mandeville,11 U.S. 208,11,,1812-03-14,KEEP,vol>=5 (Cranch/Wheaton)
