cluster_id,caseName,us_cite,volume,scdb_id,dateFiled,bucket,reason
6726463,Dunlop v. Munroe,11 U.S. 242,11,,1812-03-14,KEEP,vol>=5 (Cranch/Wheaton)
6726470,Blackwell v. Patten,11 U.S. 277,11,,1812-03-14,KEEP,vol>=5 (Cranch/Wheaton)
6726473,M'Kim v. Voorhies,11 U.S. 279,11,,1812-03-14,KEEP,vol>=5 (Cranch/Wheaton)
84976,The United States v. The Brig Eliza,11 U.S. 113,11,1812-017,1812-03-18,KEEP,has scdb_id
84978,Schooner Exchange v. McFaddon,11 U.S. 116,11,1812-014,1812-03-18,KEEP,has scdb_id
84980,Welch v. Mandeville,11 U.S. 152,11,1812-018,1812-03-18,KEEP,has scdb_id
84982,Welch v. Lindo,11 U.S. 159,11,1812-020,1812-03-18,KEEP,has scdb_id
84983,New Jersey v. Wilson,11 U.S. 164,11,1812-015,1812-03-18,KEEP,has scdb_id
84984,King v. Riddle,11 U.S. 168,11,1812-016,1812-03-18,KEEP,has scdb_id
84985,Davy's Executors v. Faw,11 U.S. 171,11,1812-021,1812-03-18,KEEP,has scdb_id
84986,Hughes v. Moore,11 U.S. 176,11,1812-019,1812-03-18,KEEP,has scdb_id
85003,The BANK OF COLUMBIA v. PATTERSON’S Adm’r,11 U.S. 299,11,1813-003,1813-02-05,KEEP,has scdb_id
85000,The United States v. Gordon and Others,11 U.S. 287,11,1813-001,1813-02-10,KEEP,has scdb_id
6726477,United States v. Gordon,11 U.S. 287,11,,1813-02-10,KEEP,vol>=5 (Cranch/Wheaton)
85002,Queen v. Hepburn,11 U.S. 290,11,1813-002,1813-02-12,KEEP,has scdb_id
85004,Clark's Executors v. Carrington,11 U.S. 308,11,1813-004,1813-02-13,KEEP,has scdb_id
85005,Dickey v. Baltimore Insurance,11 U.S. 327,11,1813-005,1813-02-17,KEEP,has scdb_id
85006,Marine Ins. Co. of Alexandria v. Hodgson,11 U.S. 332,11,1813-006,1813-02-18,KEEP,has scdb_id
85007,Locke v. United States,11 U.S. 339,11,1813-007,1813-02-19,KEEP,has scdb_id
6726485,Schooner Good Catharine v. United States,11 U.S. 349,11,,1813-02-19,KEEP,vol>=5 (Cranch/Wheaton)
85008,The Schooner Good Catharine v. The United States,11 U.S. 349,11,1813-008,1813-02-20,KEEP,has scdb_id
85009,Bond and Another v. Jay,11 U.S. 350,11,1813-009,1813-02-22,KEEP,has scdb_id
85011,Brig Penobscot v. The United States,11 U.S. 356,11,1813-010,1813-02-23,KEEP,has scdb_id
6726488,Preston v. Tremble,11 U.S. 354,11,,1813-02-23,KEEP,vol>=5 (Cranch/Wheaton)
6726489,Brig Penobscot v. United States,11 U.S. 356,11,,1813-02-23,KEEP,vol>=5 (Cranch/Wheaton)
85010,Preston v. Tremble,11 U.S. 354,11,1813-011,1813-02-24,KEEP,has scdb_id
85012,Caze v. Baltimore Insurance,11 U.S. 358,11,1813-012,1813-02-24,KEEP,has scdb_id
85013,The Schooner Jane v. The United States,11 U.S. 363,11,1813-013,1813-02-24,KEEP,has scdb_id
6726509,Brig Caroline v. United States,11 U.S. 496,11,,1813-02-24,KEEP,vol>=5 (Cranch/Wheaton)
85014,Lee v. Munroe,11 U.S. 366,11,1813-014,1813-02-26,KEEP,has scdb_id
85015,Herbert & Others v. WREN & OTHERS,11 U.S. 370,11,1813-015,1813-02-26,KEEP,has scdb_id
85016,"The Cargo of the Brig Aurora, Burn Side v. The United States",11 U.S. 382,11,1813-016,1813-02-26,KEEP,has scdb_id
6726495,Cargo of Brig Aurora v. United States,11 U.S. 382,11,,1813-02-26,KEEP,vol>=5 (Cranch/Wheaton)
85017,Schooner Hoppet & Cargo v. United States,11 U.S. 389,11,1813-017,1813-02-27,KEEP,has scdb_id
6726496,Mutual Assurance Society v. Korn,11 U.S. 396,11,,1813-03-03,KEEP,vol>=5 (Cranch/Wheaton)
6726499,Maryland Insurance v. Wood,11 U.S. 402,11,,1813-03-03,KEEP,vol>=5 (Cranch/Wheaton)
6726501,Stark v. Chesapeake Insurance,11 U.S. 420,11,,1813-03-08,KEEP,vol>=5 (Cranch/Wheaton)
6726503,Williams v. Armroyd,11 U.S. 423,11,,1813-03-08,KEEP,vol>=5 (Cranch/Wheaton)
2490086,Smith v. Delaware Insurance,11 U.S. 434,11,,1813-03-09,KEEP,vol>=5 (Cranch/Wheaton)
85026,Holker v. Parker,11 U.S. 436,11,1813-026,1813-03-10,KEEP,has scdb_id
85027,Barnitz's Lessee v. Casey,11 U.S. 456,11,1813-027,1813-03-11,KEEP,has scdb_id
85028,Blackwell v. Patton & Irwin's Lessee,11 U.S. 471,11,1813-028,1813-03-11,KEEP,has scdb_id
85029,Mills v. Duryee,11 U.S. 481,11,1813-029,1813-03-11,KEEP,has scdb_id
85020,The Maryland Insurance Company. v. Wood,11 U.S. 402,11,1813-020,1813-03-13,KEEP,has scdb_id
85030,Oliver v. Maryland Insurance,11 U.S. 487,11,1813-030,1813-03-13,KEEP,has scdb_id
85032,Riggs v. Lindsay,11 U.S. 500,11,1813-031,1813-03-15,KEEP,has scdb_id
85033,McIntire v. Wood,11 U.S. 504,11,1813-032,1813-03-15,KEEP,has scdb_id
85034,Livingston & Gilchrist v. Maryland Insurance,11 U.S. 506,11,1813-033,1813-03-15,KEEP,has scdb_id
85045,Fairfax's v. Hunter's Lessee,11 U.S. 603,11,1813-034,1813-03-15,KEEP,has scdb_id
85001,Barton v. Petit,11 U.S. 288,11,1813-035,1813-03-16,KEEP,has scdb_id
85031,"Brig Caroline, William Broadfoot v. The United States",11 U.S. 496,11,1813-036,1813-03-16,KEEP,has scdb_id
85035,Young v. Crundy,11 U.S. 548,11,1813-037,1813-03-16,KEEP,has scdb_id
85036,Palmer v. Allen,11 U.S. 550,11,1813-038,1813-03-16,KEEP,has scdb_id
85037,Young v. Black,11 U.S. 565,11,1813-039,1813-03-16,KEEP,has scdb_id
85038,Schooner Anne v. United States,11 U.S. 570,11,1813-040,1813-03-16,KEEP,has scdb_id
85039,U. States v. January & Patterson,11 U.S. 572,11,1813-041,1813-03-16,KEEP,has scdb_id
85040,The United States v. Patterson,11 U.S. 575,11,1813-042,1813-03-16,KEEP,has scdb_id
6726511,Palmer v. Allen,11 U.S. 550,11,,1813-03-16,KEEP,vol>=5 (Cranch/Wheaton)
6726514,Livingston v. Dorgenois,11 U.S. 577,11,,1813-03-16,KEEP,vol>=5 (Cranch/Wheaton)
85041,Livingston v. Dorgenois,11 U.S. 577,11,1813-043,1813-03-17,KEEP,has scdb_id
85042,Otis v. Bacon,11 U.S. 589,11,1813-044,1813-03-17,KEEP,has scdb_id
85043,Thornton v. Carson,11 U.S. 596,11,1813-045,1813-03-17,KEEP,has scdb_id
85044,Wallen v. Williams,11 U.S. 602,11,1813-046,1813-03-17,KEEP,has scdb_id
6726518,Wallen v. Williams,11 U.S. 602,11,,1813-03-17,KEEP,vol>=5 (Cranch/Wheaton)
85018,The Mutual Assurance Society v. Korn and Wisemiller,11 U.S. 396,11,1813-018,1813-03-18,KEEP,has scdb_id
85019,Webster v. Hoban,11 U.S. 399,11,1813-019,1813-03-18,KEEP,has scdb_id
85021,Ferguson v. Harwood,11 U.S. 408,11,1813-021,1813-03-18,KEEP,has scdb_id
85022,Biays v. Chesapeake Insurance,11 U.S. 415,11,1813-022,1813-03-18,KEEP,has scdb_id
85023,Stark v. The Chesapeake Insurance Company,11 U.S. 420,11,1813-023,1813-03-18,KEEP,has scdb_id
85024,William Williams and Others v. George Armroyd and Others,11 U.S. 423,11,1813-024,1813-03-18,KEEP,has scdb_id
85025,Smith and Buchanan v. The Delaware Insurance Company,11 U.S. 434,11,1813-025,1813-03-18,KEEP,has scdb_id
1390946,Richards v. Maryland Insurance Co.,12 U.S. 84,12,1814-013,1814-02-11,KEEP,has scdb_id
85046,Griffith v. Frazier,12 U.S. 9,12,1814-001,1814-02-15,KEEP,has scdb_id
85047,Van Ness v. Forrest,12 U.S. 30,12,1814-002,1814-02-15,KEEP,has scdb_id
6726521,Griffith v. Frazier,12 U.S. 8,12,,1814-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726523,Van Ness v. Forrest,12 U.S. 31,12,,1814-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726533,Gracie v. Maryland Insurance,12 U.S. 84,12,,1814-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726553,Vowles v. Craig,12 U.S. 371,12,,1814-02-15,KEEP,vol>=5 (Cranch/Wheaton)
85048,Bank of Alexandria v. Herbert,12 U.S. 36,12,1814-003,1814-02-16,KEEP,has scdb_id
85049,Marcardier v. Chesapeake Insurance,12 U.S. 39,12,1814-004,1814-02-17,KEEP,has scdb_id
85050,Hall v. Leigh,12 U.S. 50,12,1814-005,1814-02-18,KEEP,has scdb_id
85051,The Common Council of Alexandria v. Preston,12 U.S. 53,12,1814-006,1814-02-19,KEEP,has scdb_id
85056,Clementson v. Williams,12 U.S. 72,12,1814-007,1814-02-19,KEEP,has scdb_id
85057,Gracie v. Marine Ins. Co. of Baltimore,12 U.S. 75,12,1814-012,1814-02-19,KEEP,has scdb_id
6726528,Common Council v. Preston,12 U.S. 53,12,,1814-02-19,KEEP,vol>=5 (Cranch/Wheaton)
85052,Pleasants v. Maryland Insurance Company,12 U.S. 55,12,1814-008,1814-02-21,KEEP,has scdb_id
85053,McCall and Al. v. The Marine Insurance Company,12 U.S. 59,12,1814-009,1814-02-21,KEEP,has scdb_id
6726529,McCall v. Marine Insurance,12 U.S. 59,12,,1814-02-21,KEEP,vol>=5 (Cranch/Wheaton)
85054,Smith and Others v. Edrington,12 U.S. 66,12,1814-010,1814-02-23,KEEP,has scdb_id
85055,Beale v. Thompson,12 U.S. 70,12,1814-011,1814-02-23,KEEP,has scdb_id
85058,Gracie v. The Mary'd. Ins. Comp'y,12 U.S. 84,12,,1814-02-25,KEEP,vol>=5 (Cranch/Wheaton)
85059,Crowell and Others v. M'fadon,12 U.S. 94,12,1814-014,1814-02-28,KEEP,has scdb_id
6726534,Crowell v. McFadon,12 U.S. 94,12,,1814-02-28,KEEP,vol>=5 (Cranch/Wheaton)
6726536,Beatty' administrators v. Burnes's administrators,12 U.S. 98,12,,1814-03-01,KEEP,vol>=5 (Cranch/Wheaton)
6726540,The Alexander,12 U.S. 169,12,,1814-03-07,KEEP,vol>=5 (Cranch/Wheaton)
85068,Green v. Liter,12 U.S. 229,12,1814-024,1814-03-11,KEEP,has scdb_id
85069,Carter's Heirs v. Cutting,12 U.S. 251,12,1814-025,1814-03-11,KEEP,has scdb_id
85070,"The Venus, Rae, Master",12 U.S. 253,12,1814-026,1814-03-12,KEEP,has scdb_id
85071,The Merrimack,12 U.S. 317,12,1814-027,1814-03-12,KEEP,has scdb_id
85072,"The Frances, Boyer, Master. ( Thompson and Al. .)",12 U.S. 335,12,1814-028,1814-03-12,KEEP,has scdb_id
85073,The Frances,12 U.S. 348,12,1814-029,1814-03-12,KEEP,has scdb_id
1394575,The Frances,12 U.S. 354,12,1814-030,1814-03-12,KEEP,has scdb_id
1394601,The Frances,12 U.S. 363,12,1814-032,1814-03-12,KEEP,has scdb_id
1394610,The Frances,12 U.S. 335,12,,1814-03-12,KEEP,vol>=5 (Cranch/Wheaton)
6726549,The Frances,12 U.S. 358,12,,1814-03-12,KEEP,vol>=5 (Cranch/Wheaton)
6726567,Alexander v. Pendleton,12 U.S. 462,12,,1814-03-12,KEEP,vol>=5 (Cranch/Wheaton)
85075,Vowles and Others v. Craig and Others,12 U.S. 371,12,1814-034,1814-03-14,KEEP,has scdb_id
85074,"The Frances, Boyer, Master: Irvin’s Claim",12 U.S. 418,12,1814-041,1814-03-15,KEEP,has scdb_id
85076,"The Sally, Porter, Master",12 U.S. 382,12,1814-036,1814-03-15,KEEP,has scdb_id
85077,The Euphrates,12 U.S. 385,12,1814-037,1814-03-15,KEEP,has scdb_id
85078,"The Mary, Stafford, Master",12 U.S. 388,12,1814-038,1814-03-15,KEEP,has scdb_id
85079,United States v. 1960 Bags of Coffee,12 U.S. 398,12,1814-039,1814-03-15,KEEP,has scdb_id
85080,United States v. Brigantine Mars,12 U.S. 417,12,1814-040,1814-03-15,KEEP,has scdb_id
6726550,The Frances,12 U.S. 359,12,,1814-03-15,KEEP,vol>=5 (Cranch/Wheaton)
85081,"The Thomas Gibbons, Rockwell, Master",12 U.S. 421,12,1814-042,1814-03-16,KEEP,has scdb_id
85082,Prince v. Bartlett,12 U.S. 431,12,1814-043,1814-03-16,KEEP,has scdb_id
85083,"The St. Lawrence, Webb, Master",12 U.S. 434,12,1814-044,1814-03-16,KEEP,has scdb_id
85084,"The Hiram, Barker, Master",12 U.S. 444,12,1814-045,1814-03-16,KEEP,has scdb_id
85085,"The Joseph, Sargent, Master",12 U.S. 451,12,1814-046,1814-03-16,KEEP,has scdb_id
85086,"The Grotius, Sheafe, Master",12 U.S. 456,12,1814-047,1814-03-16,KEEP,has scdb_id
6726565,The Grotius,12 U.S. 456,12,,1814-03-16,KEEP,vol>=5 (Cranch/Wheaton)
85060,Beatty's Administrators v. Burnes's Administrators,12 U.S. 98,12,1814-015,1814-03-18,KEEP,has scdb_id
85061,Harford v. United States,12 U.S. 109,12,1814-016,1814-03-18,KEEP,has scdb_id
85062,Brown v. United States,12 U.S. 110,12,1814-017,1814-03-18,KEEP,has scdb_id
85063,"The Rapid, Perry, Master",12 U.S. 155,12,1814-018,1814-03-18,KEEP,has scdb_id
85064,"The Alexander, Picket, Master",12 U.S. 169,12,1814-019,1814-03-18,KEEP,has scdb_id
85065,"The Julia, Luce, Master",12 U.S. 181,12,1814-020,1814-03-18,KEEP,has scdb_id
85066,"The Aurora, Pike, Master",12 U.S. 203,12,1814-021,1814-03-18,KEEP,has scdb_id
85067,The Adventure,12 U.S. 221,12,1814-022,1814-03-18,KEEP,has scdb_id
85087,Alexander and Other v. Pendleton,12 U.S. 462,12,1814-033,1814-03-18,KEEP,has scdb_id
85088,Pratt v. Carroll,12 U.S. 471,12,1814-023,1814-03-18,KEEP,has scdb_id
85090,Meigs and Al v. M'clung's Lessee,13 U.S. 11,13,1815-002,1815-02-13,KEEP,has scdb_id
85091,Simms v. Guthrie,13 U.S. 19,13,1815-003,1815-02-14,KEEP,has scdb_id
85093,Taber v. Perrott and Lee,13 U.S. 39,13,1815-004,1815-02-15,KEEP,has scdb_id
85092,Speake & Others v. U. States,13 U.S. 28,13,1815-005,1815-02-16,KEEP,has scdb_id
85094,TERRETT & OTHERS v. Taylor & Others,13 U.S. 43,13,1815-006,1815-02-17,KEEP,has scdb_id
85095,The Brig Short Staple & Cargo v. United States,13 U.S. 55,13,1815-007,1815-02-17,KEEP,has scdb_id
85089,Mandeville v. Union Bank of Georgetown,13 U.S. 9,13,1815-001,1815-02-18,KEEP,has scdb_id
85096,Parker v. Rule's Lessee,13 U.S. 64,13,1815-008,1815-02-18,KEEP,has scdb_id
85097,Brig Struggle v. United States,13 U.S. 71,13,1815-009,1815-02-18,KEEP,has scdb_id
85098,Randolph v. Donaldson,13 U.S. 76,13,1815-010,1815-02-21,KEEP,has scdb_id
85099,Polk's Lessee v. Wendal,13 U.S. 87,13,1815-011,1815-02-21,KEEP,has scdb_id
85100,The Ship Richmond v. United States,13 U.S. 102,13,1815-012,1815-02-22,KEEP,has scdb_id
85101,Arnold and Others v. The United States,13 U.S. 104,13,1815-013,1815-02-23,KEEP,has scdb_id
8403138,Arnold v. United States,13 U.S. 104,13,,1815-02-23,KEEP,vol>=5 (Cranch/Wheaton)
85102,"The St. Lawrence, Webb, Master",13 U.S. 120,13,1815-014,1815-02-25,KEEP,has scdb_id
85103,Drummond's Administrators v. Magruder & Co's. Trustees,13 U.S. 122,13,1815-015,1815-02-25,KEEP,has scdb_id
85104,"The MARY, Stafford, Mastf",13 U.S. 126,13,1815-016,1815-02-25,KEEP,has scdb_id
85105,"Doe, Lessee of Lewis & Wife v. Mfarland & Others",13 U.S. 151,13,1815-017,1815-02-27,KEEP,has scdb_id
85106,Clark's Executors v. Van Riemsdyk,13 U.S. 153,13,1815-018,1815-02-28,KEEP,has scdb_id
85107,Finley v. Williams,13 U.S. 164,13,1815-019,1815-02-28,KEEP,has scdb_id
2518368,U. STATES v. the Cargo of the Fanny,13 U.S. 181,13,,1815-03-01,KEEP,vol>=5 (Cranch/Wheaton)
85118,The Schooner Adeline & Cargo,13 U.S. 244,13,1815-030,1815-03-10,KEEP,has scdb_id
85119,"The Brig Ann, McLain, Master",13 U.S. 289,13,1815-031,1815-03-10,KEEP,has scdb_id
85120,The Town of Pawlet v. D. CLARK & OTHERS,13 U.S. 292,13,1815-032,1815-03-10,KEEP,has scdb_id
85121,Otis v. Watkins,13 U.S. 339,13,1815-033,1815-03-10,KEEP,has scdb_id
85122,The BRIG ALERTA & CARGO v. Blas Moran,13 U.S. 359,13,1815-034,1815-03-10,KEEP,has scdb_id
85123,"The Grotius, Sheafe, Master",13 U.S. 368,13,1815-035,1815-03-10,KEEP,has scdb_id
85124,GETTINGS v. BURCH’S Administratix,13 U.S. 372,13,1815-036,1815-03-10,KEEP,has scdb_id
85125,The United States v. Bryan and Woodcock. (Garnishees of Hendrickson.),13 U.S. 374,13,1815-037,1815-03-11,KEEP,has scdb_id
85126,"The Brig Concord, Taylor, Master",13 U.S. 387,13,1815-038,1815-03-11,KEEP,has scdb_id
85127,"The Nereide, Bennett, Master",13 U.S. 388,13,1815-039,1815-03-11,KEEP,has scdb_id
85128,PRATT & OTHERS v. Law & Campbell,13 U.S. 456,13,1815-040,1815-03-11,KEEP,has scdb_id
8403139,United States v. Bryan,13 U.S. 374,13,,1815-03-11,KEEP,vol>=5 (Cranch/Wheaton)
85108,McIver Lessee v. Walker and Another,13 U.S. 173,13,1815-020,1815-03-18,KEEP,has scdb_id
85109,Owens v. Hanney,13 U.S. 180,13,1815-021,1815-03-18,KEEP,has scdb_id
85110,"The United States v. The Cargo of the Ship Fanny, Jennings, Master",13 U.S. 181,13,1815-022,1815-03-18,KEEP,has scdb_id
85111,The Frances,13 U.S. 183,13,1815-023,1815-03-18,KEEP,has scdb_id
85112,30 HHDS. OF SUGAR v. Boyle & Others,13 U.S. 191,13,1815-024,1815-03-18,KEEP,has scdb_id
85113,Evans v. Jordan,13 U.S. 199,13,1815-025,1815-03-18,KEEP,has scdb_id
85114,Cargo of the Ship Hazard v. Campbell,13 U.S. 205,13,1815-026,1815-03-18,KEEP,has scdb_id
85115,"Ship Societe, Martinson, Master",13 U.S. 209,13,1815-027,1815-03-18,KEEP,has scdb_id
85116,U. States v. Giles & Others,13 U.S. 212,13,1815-028,1815-03-18,KEEP,has scdb_id
85117,U. States v. Job L. Barber,13 U.S. 243,13,1815-029,1815-03-18,KEEP,has scdb_id
1655414,The George,14 U.S. 408,14,1815-041,1816-01-01,KEEP,has scdb_id
85129,"Negress Sally Henry, by William Henry, Her Father and Next Friend v. Ball",14 U.S. 1,14,1816-001,1816-02-10,KEEP,has scdb_id
85130,Davis v. Wood,14 U.S. 6,14,1816-002,1816-02-12,KEEP,has scdb_id
85132,The Ship Octavia .—Nicholls,14 U.S. 20,14,1816-003,1816-02-13,KEEP,has scdb_id
85133,The Mary and Susan .—G. & H. Van Wagenen,14 U.S. 25,14,1816-004,1816-02-14,KEEP,has scdb_id
85134,The Mary and Susan .—Richardson,14 U.S. 46,14,1816-005,1816-02-14,KEEP,has scdb_id
6726577,Anderson v. Longden,14 U.S. 85,14,,1816-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726583,The Antonia Johanna,14 U.S. 159,14,,1816-02-15,KEEP,vol>=5 (Cranch/Wheaton)
85131,The Samuel,14 U.S. 9,14,1816-006,1816-02-16,KEEP,has scdb_id
85135,The Rugen .—Buhring,14 U.S. 62,14,1816-007,1816-02-19,KEEP,has scdb_id
85137,Anderson v. Longden,14 U.S. 85,14,1816-008,1816-02-23,KEEP,has scdb_id
85136,Thompson v. Gray,14 U.S. 75,14,1816-009,1816-02-26,KEEP,has scdb_id
85138,The Corporation of New-Orleans v. Winter,14 U.S. 91,14,1816-010,1816-02-28,KEEP,has scdb_id
85139,The Aurora,14 U.S. 96,14,1816-011,1816-02-29,KEEP,has scdb_id
85152,Morean v. United States Insurance,14 U.S. 219,14,1816-026,1816-03-11,KEEP,has scdb_id
85153,Welch v. Mandeville,14 U.S. 233,14,1816-027,1816-03-11,KEEP,has scdb_id
85151,Renner & Bussard v. Marshall,14 U.S. 215,14,1816-028,1816-03-12,KEEP,has scdb_id
85156,Mutual Assurance Society v. Watts,14 U.S. 279,14,1816-029,1816-03-13,KEEP,has scdb_id
85159,Harden v. Fisher,14 U.S. 300,14,1816-030,1816-03-15,KEEP,has scdb_id
85155,The Edward,14 U.S. 261,14,1816-031,1816-03-16,KEEP,has scdb_id
85140,The Venus,14 U.S. 112,14,1816-013,1816-03-18,KEEP,has scdb_id
85141,Preston v. Browder,14 U.S. 115,14,1816-014,1816-03-18,KEEP,has scdb_id
85142,The Astrea,14 U.S. 125,14,1816-015,1816-03-18,KEEP,has scdb_id
85143,Matson v. Hord,14 U.S. 130,14,1816-016,1816-03-18,KEEP,has scdb_id
85144,Taylor v. Walton,14 U.S. 141,14,1816-017,1816-03-18,KEEP,has scdb_id
85145,Barr v. Lapsley,14 U.S. 151,14,1816-018,1816-03-18,KEEP,has scdb_id
85146,Danforth's Lessee v. Thomas,14 U.S. 155,14,1816-021,1816-03-18,KEEP,has scdb_id
85147,The Antonia Johanna,14 U.S. 159,14,1816-022,1816-03-18,KEEP,has scdb_id
85148,The Nereid,14 U.S. 171,14,1816-023,1816-03-18,KEEP,has scdb_id
85149,Hepburn and Dundas's Heirs v. Dunlop & Co.,14 U.S. 179,14,1816-024,1816-03-18,KEEP,has scdb_id
85150,The St. Joze Indiano,14 U.S. 208,14,1816-025,1816-03-18,KEEP,has scdb_id
85154,L'Invincible,14 U.S. 238,14,1816-012,1816-03-18,KEEP,has scdb_id
85157,Walden v. The Heirs of Gratz,14 U.S. 292,14,1816-032,1816-03-18,KEEP,has scdb_id
85158,The Harrison,14 U.S. 298,14,1816-033,1816-03-18,KEEP,has scdb_id
85168,Jones v. Shore's,14 U.S. 462,14,1816-019,1816-03-18,KEEP,has scdb_id
85169,Patton's Lessee v. Easton,14 U.S. 476,14,1816-020,1816-03-18,KEEP,has scdb_id
85160,Martin v. Hunter's Lessee,14 U.S. 304,14,1816-034,1816-03-20,KEEP,has scdb_id
85162,United States v. Coolidge,14 U.S. 415,14,1816-035,1816-03-21,KEEP,has scdb_id
