cluster_id,caseName,us_cite,volume,scdb_id,dateFiled,bucket,reason
85163,The St. Nicholas,14 U.S. 417,14,1816-036,1816-03-21,KEEP,has scdb_id
85165,The Elsineur .—Jones,14 U.S. 439,14,1816-037,1816-03-21,KEEP,has scdb_id
85161,The Commercen,14 U.S. 382,14,1816-038,1816-03-22,KEEP,has scdb_id
85164,Russel v. Trustees of Transylvania University,14 U.S. 432,14,1816-039,1816-03-22,KEEP,has scdb_id
85166,The Hiram,14 U.S. 440,14,1816-040,1816-03-22,KEEP,has scdb_id
85167,Ammidon v. Smith,14 U.S. 447,14,1816-041,1816-03-22,KEEP,has scdb_id
85170,Ross and Morrison v. Reed,14 U.S. 482,14,1816-042,1816-03-22,KEEP,has scdb_id
85174,"M'iver, Lessees v. Ragan",15 U.S. 25,15,1817-002,1817-02-10,KEEP,has scdb_id
85171,Slocum v. Mayberry,15 U.S. 1,15,1817-003,1817-02-12,KEEP,has scdb_id
85182,The Mary,15 U.S. 123,15,1817-004,1817-02-14,KEEP,has scdb_id
85184,The Ariadne,15 U.S. 143,15,1817-005,1817-02-14,KEEP,has scdb_id
85172,Greenleaf v. Cook,15 U.S. 13,15,1817-001,1817-02-18,KEEP,has scdb_id
85179,Beverly v. Brooke,15 U.S. 100,15,1817-006,1817-02-19,KEEP,has scdb_id
6726620,The Bothnea,15 U.S. 169,15,,1817-02-20,KEEP,vol>=5 (Cranch/Wheaton)
6726622,Laidlaw v. Organ,15 U.S. 178,15,,1817-02-20,KEEP,vol>=5 (Cranch/Wheaton)
85173,Otis v. Walter,15 U.S. 18,15,1817-007,1817-02-21,KEEP,has scdb_id
85177,Coolidge v. Payson,15 U.S. 66,15,1817-008,1817-02-21,KEEP,has scdb_id
85180,McCoul v. Lekamp's Administratrix,15 U.S. 111,15,1817-009,1817-02-24,KEEP,has scdb_id
85181,United States v. Sheldon,15 U.S. 119,15,1817-010,1817-02-26,KEEP,has scdb_id
85176,Duvall v. Craig,15 U.S. 45,15,1817-011,1817-02-27,KEEP,has scdb_id
6726627,United States v. Tenbroek,15 U.S. 248,15,,1817-03-01,KEEP,vol>=5 (Cranch/Wheaton)
85205,The London Packet,15 U.S. 371,15,1817-018,1817-03-10,KEEP,has scdb_id
85196,The Argo,15 U.S. 287,15,1817-019,1817-03-11,KEEP,has scdb_id
85197,Morgan's Heirs v. Morgan,15 U.S. 290,15,1817-020,1817-03-11,KEEP,has scdb_id
85199,Shipp v. Miller's Heirs,15 U.S. 316,15,1817-021,1817-03-11,KEEP,has scdb_id
85175,Hunter v. Bryant,15 U.S. 32,15,1817-022,1817-03-12,KEEP,has scdb_id
85201,Colson v. Thompson,15 U.S. 336,15,1817-023,1817-03-12,KEEP,has scdb_id
85191,Patterson v. United States,15 U.S. 221,15,1817-024,1817-03-13,KEEP,has scdb_id
85198,Liter v. Green,15 U.S. 306,15,1817-025,1817-03-13,KEEP,has scdb_id
85200,The Anna Maria,15 U.S. 327,15,1817-026,1817-03-13,KEEP,has scdb_id
85203,Inglee v. Coolidge,15 U.S. 363,15,1817-027,1817-03-13,KEEP,has scdb_id
85204,McCluny v. Silliman,15 U.S. 369,15,1817-028,1817-03-13,KEEP,has scdb_id
85194,Chirac v. Lessee of Chirac,15 U.S. 259,15,1817-029,1817-03-14,KEEP,has scdb_id
85207,Colson v. Lewis,15 U.S. 377,15,1817-030,1817-03-14,KEEP,has scdb_id
85188,Laidlaw v. Organ,15 U.S. 178,15,1817-032,1817-03-15,KEEP,has scdb_id
85193,The United States v. Tenbroek,15 U.S. 248,15,1817-033,1817-03-15,KEEP,has scdb_id
85195,The George,15 U.S. 278,15,1817-034,1817-03-15,KEEP,has scdb_id
85202,The Eleanor,15 U.S. 345,15,1817-035,1817-03-15,KEEP,has scdb_id
85206,Lenox v. Roberts,15 U.S. 373,15,1817-036,1817-03-15,KEEP,has scdb_id
85208,Leeds v. Marine Ins. Co. of Alexandria,15 U.S. 380,15,1817-037,1817-03-15,KEEP,has scdb_id
85209,Raborg v. Peyton,15 U.S. 385,15,1817-038,1817-03-15,KEEP,has scdb_id
85210,Union Bank of Georgetown v. Laird,15 U.S. 390,15,1817-039,1817-03-15,KEEP,has scdb_id
85211,The United States v. Barker,15 U.S. 395,15,1817-040,1817-03-15,KEEP,has scdb_id
85212,Thelusson v. Smith,15 U.S. 396,15,1817-041,1817-03-15,KEEP,has scdb_id
6726642,United States v. Barker,15 U.S. 395,15,,1817-03-15,KEEP,vol>=5 (Cranch/Wheaton)
85186,The Fortuna— Krause,15 U.S. 161,15,,1817-03-17,KEEP,vol>=5 (Cranch/Wheaton)
2527082,The Fortuna,15 U.S. 161,15,1817-042,1817-03-17,KEEP,has scdb_id
85178,The Dos Hermanos,15 U.S. 76,15,1817-013,1817-03-18,KEEP,has scdb_id
85183,The San Pedro,15 U.S. 132,15,1817-012,1817-03-18,KEEP,has scdb_id
85185,The William King— Davis,15 U.S. 148,15,1817-014,1817-03-18,KEEP,has scdb_id
85187,The Bothnea and the Jahnstoff,15 U.S. 169,15,1817-031,1817-03-18,KEEP,has scdb_id
85189,Rutherford v. Greene's Heirs,15 U.S. 196,15,1817-015,1817-03-18,KEEP,has scdb_id
85190,Johnson v. Pannel's Heirs,15 U.S. 206,15,1817-017,1817-03-18,KEEP,has scdb_id
85192,The Pizarro,15 U.S. 227,15,1817-016,1817-03-18,KEEP,has scdb_id
8403391,The New-York,16 U.S. 59,16,,1818-02-05,KEEP,vol>=5 (Cranch/Wheaton)
85215,"M'iver, Assignee, &C. v. Kyger",16 U.S. 53,16,1818-003,1818-02-10,KEEP,has scdb_id
85216,The Diana,16 U.S. 27,16,,1818-02-10,KEEP,vol>=5 (Cranch/Wheaton)
85217,The New York,16 U.S. 27,16,,1818-02-10,KEEP,vol>=5 (Cranch/Wheaton)
1101065,McIver v. Kyger,16 U.S. 24,16,,1818-02-10,KEEP,vol>=5 (Cranch/Wheaton)
8403390,The Diana,16 U.S. 58,16,,1818-02-10,KEEP,vol>=5 (Cranch/Wheaton)
85218,The Samuel.— Beach,16 U.S. 77,16,1818-006,1818-02-11,KEEP,has scdb_id
85219,"The San Pedro.—valverde, . 1",16 U.S. 78,16,1818-007,1818-02-11,KEEP,has scdb_id
1101123,The San Pedro,16 U.S. 36,16,,1818-02-11,KEEP,vol>=5 (Cranch/Wheaton)
1101162,The Samuel,16 U.S. 36,16,,1818-02-11,KEEP,vol>=5 (Cranch/Wheaton)
8403392,The Samuel,16 U.S. 77,16,,1818-02-11,KEEP,vol>=5 (Cranch/Wheaton)
8403389,The Friendschaft,16 U.S. 14,16,,1818-02-15,KEEP,vol>=5 (Cranch/Wheaton)
1101108,The Star,16 U.S. 37,16,,1818-02-16,KEEP,vol>=5 (Cranch/Wheaton)
8403393,The Star,16 U.S. 78,16,,1818-02-16,KEEP,vol>=5 (Cranch/Wheaton)
85220,Lanusse v. Barker,16 U.S. 48,16,,1818-02-17,KEEP,vol>=5 (Cranch/Wheaton)
8403394,Lanusse v. Barker,16 U.S. 101,16,,1818-02-17,KEEP,vol>=5 (Cranch/Wheaton)
85213,Jackson Ex Dem. People v. Clarke,16 U.S. 1,16,1818-001,1818-02-18,KEEP,has scdb_id
85214,The Friendschaft,16 U.S. 7,16,,1818-02-18,KEEP,vol>=5 (Cranch/Wheaton)
85221,Hughes v. The Union Insurance Company,16 U.S. 159,16,1818-010,1818-02-18,KEEP,has scdb_id
85222,Swan v. The Union Insurance Company of Maryland,16 U.S. 168,16,1818-011,1818-02-18,KEEP,has scdb_id
85223,Dugan v. United States,16 U.S. 82,16,,1818-02-19,KEEP,vol>=5 (Cranch/Wheaton)
85224,Olivera v. The Union Insurance Company,16 U.S. 183,16,1818-013,1818-02-19,KEEP,has scdb_id
85225,Shepherd v. Hampton,16 U.S. 94,16,,1818-02-19,KEEP,vol>=5 (Cranch/Wheaton)
85226,Patton v. Nicholson,16 U.S. 96,16,,1818-02-19,KEEP,vol>=5 (Cranch/Wheaton)
1101126,Houston v. Moore,16 U.S. 200,16,1818-014,1818-02-19,KEEP,has scdb_id
8403395,Dugan v. United States,16 U.S. 172,16,,1818-02-19,KEEP,vol>=5 (Cranch/Wheaton)
8403396,Shepherd v. Hampton,16 U.S. 200,16,,1818-02-19,KEEP,vol>=5 (Cranch/Wheaton)
8403397,Patton v. Nicholson,16 U.S. 204,16,,1818-02-19,KEEP,vol>=5 (Cranch/Wheaton)
85233,United States v. Bevans,16 U.S. 157,16,,1818-02-21,KEEP,vol>=5 (Cranch/Wheaton)
8403402,United States v. Bevans,16 U.S. 336,16,,1818-02-21,KEEP,vol>=5 (Cranch/Wheaton)
85227,Robinson v. Campbell,16 U.S. 100,16,,1818-02-24,KEEP,vol>=5 (Cranch/Wheaton)
85228,Dunlop v. Hepburn,16 U.S. 231,16,1818-018,1818-02-24,KEEP,has scdb_id
85229,United States v. 150 Crates of Earthen-Ware,16 U.S. 110,16,,1818-02-24,KEEP,vol>=5 (Cranch/Wheaton)
85230,Hampton v. M'connel,16 U.S. 234,16,1818-020,1818-02-24,KEEP,has scdb_id
1101120,Hampton v. McConnell,16 U.S. 110,16,,1818-02-24,KEEP,vol>=5 (Cranch/Wheaton)
8403398,Robinson v. Campbell,16 U.S. 212,16,,1818-02-24,KEEP,vol>=5 (Cranch/Wheaton)
8403399,United States v. 150 Crates of Earthen Ware,16 U.S. 232,16,,1818-02-24,KEEP,vol>=5 (Cranch/Wheaton)
85246,Craig v. Radford,16 U.S. 274,16,,1818-02-25,KEEP,vol>=5 (Cranch/Wheaton)
85231,The Fortuna,16 U.S. 112,16,,1818-02-26,KEEP,vol>=5 (Cranch/Wheaton)
8403400,The Fortuna,16 U.S. 236,16,,1818-02-26,KEEP,vol>=5 (Cranch/Wheaton)
85232,Gelston v. Hoyt,16 U.S. 116,16,,1818-02-27,KEEP,vol>=5 (Cranch/Wheaton)
85234,The Aeolus— Wood,16 U.S. 392,16,1818-024,1818-02-27,KEEP,has scdb_id
8403401,Gelston v. Hoyt,16 U.S. 246,16,,1818-02-27,KEEP,vol>=5 (Cranch/Wheaton)
8403403,The Æolus,16 U.S. 392,16,,1818-02-27,KEEP,vol>=5 (Cranch/Wheaton)
8403404,The Anne,16 U.S. 435,16,,1818-03-07,KEEP,vol>=5 (Cranch/Wheaton)
8403405,Evans v. Eaton,16 U.S. 454,16,,1818-03-07,KEEP,vol>=5 (Cranch/Wheaton)
1101164,Murray v. Baker,16 U.S. 249,16,,1818-03-09,KEEP,vol>=5 (Cranch/Wheaton)
8403406,Lenox v. Prout,16 U.S. 520,16,,1818-03-09,KEEP,vol>=5 (Cranch/Wheaton)
8403407,Murray's Lessee v. Baker,16 U.S. 541,16,,1818-03-09,KEEP,vol>=5 (Cranch/Wheaton)
85243,The Amiable Nancy,16 U.S. 252,16,,1818-03-11,KEEP,vol>=5 (Cranch/Wheaton)
85244,Craig v. Leslie,16 U.S. 260,16,,1818-03-11,KEEP,vol>=5 (Cranch/Wheaton)
8403408,The Amiable Nancy,16 U.S. 546,16,,1818-03-11,KEEP,vol>=5 (Cranch/Wheaton)
8403409,Craig v. Leslie,16 U.S. 563,16,,1818-03-11,KEEP,vol>=5 (Cranch/Wheaton)
85247,Ross v. Triplett,16 U.S. 276,16,,1818-03-12,KEEP,vol>=5 (Cranch/Wheaton)
8403411,Craig v. Radford,16 U.S. 594,16,,1818-03-12,KEEP,vol>=5 (Cranch/Wheaton)
8403412,Ross v. Triplett,16 U.S. 600,16,,1818-03-12,KEEP,vol>=5 (Cranch/Wheaton)
85248,The Neptune,16 U.S. 277,16,,1818-03-13,KEEP,vol>=5 (Cranch/Wheaton)
85249,United States v. Palmer,16 U.S. 281,16,,1818-03-14,KEEP,vol>=5 (Cranch/Wheaton)
8403414,United States v. Palmer,16 U.S. 610,16,,1818-03-14,KEEP,vol>=5 (Cranch/Wheaton)
85235,The Atlanta.— Foussat,16 U.S. 409,16,1818-026,1818-03-18,KEEP,has scdb_id
85236,Houston v. Moore,16 U.S. 433,16,1818-025,1818-03-18,KEEP,has scdb_id
85237,The Anne,16 U.S. 201,16,,1818-03-18,KEEP,vol>=5 (Cranch/Wheaton)
85238,Brown v. Jackson,16 U.S. 449,16,1818-028,1818-03-18,KEEP,has scdb_id
85239,Evans v. Eaton,16 U.S. 210,16,,1818-03-18,KEEP,vol>=5 (Cranch/Wheaton)
85240,Lenox v. Prout,16 U.S. 240,16,,1818-03-18,KEEP,vol>=5 (Cranch/Wheaton)
85241,Burton's Lessee v. Williams,16 U.S. 529,16,1818-032,1818-03-18,KEEP,has scdb_id
85242,Murray's Lessee v. Baker,16 U.S. 541,16,1818-033,1818-03-18,KEEP,has scdb_id
85245,Cameron v. McRoberts,16 U.S. 272,16,,1818-03-18,KEEP,vol>=5 (Cranch/Wheaton)
8403410,Cameron v. M'Roberts,16 U.S. 591,16,,1818-07-01,KEEP,vol>=5 (Cranch/Wheaton)
8403413,The Neptune,16 U.S. 601,16,,1818-07-01,KEEP,vol>=5 (Cranch/Wheaton)
85255,The Experiment,17 U.S. 84,17,1819-001,1819-02-01,KEEP,has scdb_id
85256,Weightman v. Caldwell,17 U.S. 53,17,,1819-02-10,KEEP,vol>=5 (Cranch/Wheaton)
85252,Evans v. Phillips,17 U.S. 48,17,,1819-02-11,KEEP,vol>=5 (Cranch/Wheaton)
85257,The Sybil,17 U.S. 59,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726649,The Divina Pastora,17 U.S. 52,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726651,Evans v. Phillips,17 U.S. 73,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726654,Van Ness v. Buel,17 U.S. 74,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726657,Weightman v. Caldwell,17 U.S. 85,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726658,The Sybil,17 U.S. 98,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726660,The Caledonian,17 U.S. 100,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726662,The Friendschaft,17 U.S. 105,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726664,United States v. Howland,17 U.S. 108,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726666,Sturges v. Crowninshield,17 U.S. 122,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726669,M'Millan v. M'Neill,17 U.S. 209,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726673,Eliason v. Henshaw,17 U.S. 225,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726675,Bank of Columbia v. Okely,17 U.S. 235,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726678,United States v. Rice,17 U.S. 246,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726679,Brown v. Gilman,17 U.S. 255,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726683,Miller v. Nicholls,17 U.S. 311,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726687,The General Smith,17 U.S. 438,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726689,M'Iver's Lessee v. Walker,17 U.S. 444,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726692,Orr v. Hodgson,17 U.S. 453,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726696,Astor v. Wells,17 U.S. 466,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726698,M'Arthur v. Browder,17 U.S. 488,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726700,Wheaton v. Sexton's Lessee,17 U.S. 503,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
6726707,Trustees of Dartmouth College v. Woodward,17 U.S. 518,17,,1819-02-15,KEEP,vol>=5 (Cranch/Wheaton)
85258,The Caledonian,17 U.S. 60,17,,1819-02-16,KEEP,vol>=5 (Cranch/Wheaton)
85259,The Langdon Cheves: Lamb,17 U.S. 103,17,1819-010,1819-02-16,KEEP,has scdb_id
85261,United States v. Howland,17 U.S. 64,17,,1819-02-17,KEEP,vol>=5 (Cranch/Wheaton)
85262,Sturges v. Crowninshield,17 U.S. 70,17,,1819-02-17,KEEP,vol>=5 (Cranch/Wheaton)
85250,Trustees of the Philadelphia Baptist Ass'n v. Hart's Executors,17 U.S. 1,17,1819-002,1819-02-18,KEEP,has scdb_id
85251,The Divina Pastora,17 U.S. 37,17,,1819-02-18,KEEP,vol>=5 (Cranch/Wheaton)
85253,Van Ness v. Buel,17 U.S. 48,17,,1819-02-18,KEEP,vol>=5 (Cranch/Wheaton)
85254,Williams v. Peyton's Lessee,17 U.S. 77,17,1819-005,1819-02-18,KEEP,has scdb_id
85264,Barr v. Gratz's Heirs,17 U.S. 213,17,1819-013,1819-02-19,KEEP,has scdb_id
85263,M'millan v. M'neill,17 U.S. 209,17,1819-014,1819-02-20,KEEP,has scdb_id
85265,Eliason v. Henshaw,17 U.S. 118,17,,1819-02-20,KEEP,vol>=5 (Cranch/Wheaton)
85266,Somerville's Executors v. Hamilton,17 U.S. 230,17,1819-016,1819-02-20,KEEP,has scdb_id
85267,Bank of Columbia v. Okely,17 U.S. 122,17,1819-012,1819-02-22,KEEP,has scdb_id
85268,United States v. Rice,17 U.S. 128,17,,1819-02-22,KEEP,vol>=5 (Cranch/Wheaton)
85269,Brown v. Gilman,17 U.S. 132,17,,1819-02-24,KEEP,vol>=5 (Cranch/Wheaton)
85260,The Friendschaft: Moreira,17 U.S. 105,17,1819-020,1819-02-25,KEEP,has scdb_id
85282,Dartmouth College v. Woodward,17 U.S. 250,17,,1819-02-25,KEEP,vol>=5 (Cranch/Wheaton)
1320585,McCulloch v. Maryland,17 U.S. 159,17,,1819-03-06,KEEP,vol>=5 (Cranch/Wheaton)
85273,The General Smith,17 U.S. 214,17,,1819-03-10,KEEP,vol>=5 (Cranch/Wheaton)
85275,Orr v. Hodgson,17 U.S. 221,17,,1819-03-10,KEEP,vol>=5 (Cranch/Wheaton)
85274,McIver Lessee v. Walker,17 U.S. 444,17,1819-028,1819-03-11,KEEP,has scdb_id
85277,McArthur v. Browder,17 U.S. 237,17,,1819-03-12,KEEP,vol>=5 (Cranch/Wheaton)
85278,The Neustra Senora De La Caridad: Bages,17 U.S. 497,17,1819-030,1819-03-12,KEEP,has scdb_id
85279,Wheaton v. Sexton,17 U.S. 243,17,,1819-03-12,KEEP,vol>=5 (Cranch/Wheaton)
85280,Sergeant's Lessee v. Biddle,17 U.S. 508,17,1819-032,1819-03-12,KEEP,has scdb_id
85281,Boyd's Lessee v. Graves,17 U.S. 513,17,1819-033,1819-03-12,KEEP,has scdb_id
85270,"The Estrella: Hernandez, 1",17 U.S. 298,17,1819-022,1819-03-18,KEEP,has scdb_id
85271,"Miller, for the Use of the United States v. Nicholls",17 U.S. 311,17,1819-025,1819-03-18,KEEP,has scdb_id
85272,M'culloch v. State of Maryland,17 U.S. 316,17,1819-023,1819-03-18,KEEP,has scdb_id
85276,Astor v. Wells,17 U.S. 466,17,1819-024,1819-03-18,KEEP,has scdb_id
85285,McClung v. Ross,18 U.S. 54,18,,1820-02-14,KEEP,vol>=5 (Cranch/Wheaton)
6726714,M'Clung v. Ross,18 U.S. 116,18,,1820-02-14,KEEP,vol>=5 (Cranch/Wheaton)
85283,Houston v. Moore,18 U.S. 1,18,1820-002,1820-02-16,KEEP,has scdb_id
85284,United States v. Wiltberger,18 U.S. 35,18,,1820-02-18,KEEP,vol>=5 (Cranch/Wheaton)
6726712,United States v. Wiltberger,18 U.S. 76,18,,1820-02-18,KEEP,vol>=5 (Cranch/Wheaton)
85286,"The Venus, Jademerowsky",18 U.S. 127,18,1820-004,1820-02-21,KEEP,has scdb_id
85288,United States v. Klintock,18 U.S. 144,18,,1820-02-24,KEEP,vol>=5 (Cranch/Wheaton)
85289,United States v. Smith,18 U.S. 71,18,,1820-02-25,KEEP,vol>=5 (Cranch/Wheaton)
6726722,United States v. Smith,18 U.S. 153,18,,1820-02-25,KEEP,vol>=5 (Cranch/Wheaton)
85287,The London Packet.— Merino,18 U.S. 132,18,1820-007,1820-02-29,KEEP,has scdb_id
1087976,United States v. Furlong,18 U.S. 86,18,,1820-03-01,KEEP,vol>=5 (Cranch/Wheaton)
6726729,Stevenson's Heirs v. Sullivant,18 U.S. 207,18,,1820-03-04,KEEP,vol>=5 (Cranch/Wheaton)
6726733,Perkins v. Ramsey,18 U.S. 269,18,,1820-03-06,KEEP,vol>=5 (Cranch/Wheaton)
6726735,Mandeville v. Welch,18 U.S. 277,18,,1820-03-07,KEEP,vol>=5 (Cranch/Wheaton)
6726736,Wallace v. Anderson,18 U.S. 291,18,,1820-03-08,KEEP,vol>=5 (Cranch/Wheaton)
85297,Loughborough v. Blake,18 U.S. 146,18,,1820-03-10,KEEP,vol>=5 (Cranch/Wheaton)
6726739,Loughborough v. Blake,18 U.S. 317,18,,1820-03-10,KEEP,vol>=5 (Cranch/Wheaton)
85298,MECHANICS'BANK v. Bank of Columbia,18 U.S. 150,18,,1820-03-13,KEEP,vol>=5 (Cranch/Wheaton)
85299,The Josefa Segunda,18 U.S. 156,18,,1820-03-13,KEEP,vol>=5 (Cranch/Wheaton)
85300,Blake v. Doherty,18 U.S. 165,18,,1820-03-13,KEEP,vol>=5 (Cranch/Wheaton)
6726740,Mechanics' Bank v. Bank of Columbia,18 U.S. 326,18,,1820-03-13,KEEP,vol>=5 (Cranch/Wheaton)
6726743,Blake v. Doherty,18 U.S. 359,18,,1820-03-13,KEEP,vol>=5 (Cranch/Wheaton)
85301,Handly's Lessee v. Anthony,18 U.S. 374,18,1820-019,1820-03-14,KEEP,has scdb_id
85302,"La Amistad De Rues.-Almiral, Libellant",18 U.S. 385,18,1820-020,1820-03-14,KEEP,has scdb_id
6726741,The Josefa Segunda,18 U.S. 338,18,,1820-03-14,KEEP,vol>=5 (Cranch/Wheaton)
85303,Lyle v. Rodgers,18 U.S. 181,18,,1820-03-15,KEEP,vol>=5 (Cranch/Wheaton)
85304,United States v. Holmes,18 U.S. 189,18,,1820-03-15,KEEP,vol>=5 (Cranch/Wheaton)
6726748,Lyle v. Rodgers,18 U.S. 394,18,,1820-03-15,KEEP,vol>=5 (Cranch/Wheaton)
6726750,United States v. Holmes,18 U.S. 412,18,,1820-03-15,KEEP,vol>=5 (Cranch/Wheaton)
85305,Owings v. Speed,18 U.S. 192,18,,1820-03-16,KEEP,vol>=5 (Cranch/Wheaton)
85306,Conn v. Penn,18 U.S. 194,18,,1820-03-16,KEEP,vol>=5 (Cranch/Wheaton)
85309,United States v. Lancaster,18 U.S. 198,18,,1820-03-16,KEEP,vol>=5 (Cranch/Wheaton)
6726751,Owings v. Speed,18 U.S. 420,18,,1820-03-16,KEEP,vol>=5 (Cranch/Wheaton)
6726753,Conn v. Penn,18 U.S. 424,18,,1820-03-16,KEEP,vol>=5 (Cranch/Wheaton)
6726755,Campbell v. Pratt,18 U.S. 429,18,,1820-03-16,KEEP,vol>=5 (Cranch/Wheaton)
85307,Campbell v. Pratt,18 U.S. 196,18,,1820-03-17,KEEP,vol>=5 (Cranch/Wheaton)
85308,The Atalanta.— Faussat,18 U.S. 433,18,1820-027,1820-03-17,KEEP,has scdb_id
6726757,United States v. Lancaster,18 U.S. 434,18,,1820-03-17,KEEP,vol>=5 (Cranch/Wheaton)
85290,United States v. Furlong,18 U.S. 184,18,1820-008,1820-03-18,KEEP,has scdb_id
85291,Stevenson's Heirs v. Sullivant,18 U.S. 207,18,1820-009,1820-03-18,KEEP,has scdb_id
85292,Perkins v. Ramsey,18 U.S. 124,18,,1820-03-18,KEEP,vol>=5 (Cranch/Wheaton)
85293,Mandeville v. Welch,18 U.S. 128,18,,1820-03-18,KEEP,vol>=5 (Cranch/Wheaton)
85294,Wallace v. Anderson,18 U.S. 134,18,,1820-03-18,KEEP,vol>=5 (Cranch/Wheaton)
85295,Polk's Lessee v. Wendell,18 U.S. 293,18,1820-013,1820-03-18,KEEP,has scdb_id
85296,Marshall v. P. R. Beverley,18 U.S. 313,18,1820-014,1820-03-18,KEEP,has scdb_id
